e^ae^SB 3350
I
Reporting itufiriduafsNania DIANNE FEINSTEIN			PART MB. NON-PUBUCLY TRADE (Assets owned by Spouse throuc													D ASSETS AND UNEARNED INCOME SOURCES h Blum Family Partners, L.P. (continuation))																		F*g*N(«nMr 93		
BLOCKA Identity of Non-Publlcly Traded Assets and Unearned Income Sources Report the name, address (city, state and description) of each interest held by you, your spouse, or your dependent child (See pA CONTENTS OF REPORTS Part B of Instructions) for Lhe production of income or investment in a non-oubic trade or business which: (1)	had a value exceeding $1,000 at the dose of the repotting period; and/or (2)	generated over $200 in "unearned* income during the reporting period include the above report lor each underlying asset, which is not incidental to the trade or business. Pubficly traded assets held by nonpublic entity may be fisted on Part IIIA.				BLOCKB Valuation of Assets At the close of reporting period. If Norte, or less than $1,001, Check the first column.												BLOCKC Type and Amount of Income if "None (or less than $201)" is Checked, rw other entry is needed in Block C for that Bern. This includes income received or accrued to the benefit of the individual.																				
																Type of Income								Amount of Income												
				None (or tess lhan $1,001)	$1,001-$15,000	o o o o" in w • 5 c> «o M	$50,001 -$100,000	o o o £ *» i 8 o o	o 8 e> o U) < o o e> try S*	$500,001 -$1,000,000	• o 8. <» S o	1 i 8 o" 8. «©■	o o o vS s 1 8 in	s a 8" a o £ • o o o" o o Ift" M	8 o o o o 0 in V* 1	3 c S 5 D	Rent	Interest	Capital Gains	Excepted Investment Fund	Excepted Trust	Qualified Blind Trust	Other (Specify Type)	None (or lass than $201)	$201-$1,000	$1,001- $2,600	$2,501 - $5,000	o o © in w i o a &	$15,001 -$50,000	$50,001 -$100,000	$100,001 -$1,000,000	I s o 0 o 4» a 6	I $1,000,001 -$5,000,000	Over $5,000,000	ACtUi Amou Requir if "Othe specffi	1 It sd id
s. dimple DC. or J		JPConvutv.WtohOC					X									X									X											»
		Urtrttafapadftntt Dubuqu*. towa						X															Bwwpte	X											Boi/ifl/	>
S	Bill Press Partners, L.L.C.																																			
	Washington, O.C.					X																		X												
s	Blum G.A. IV, L.P.																																			
	San Francisco, CA										X					X		X	X				Ordinary Inoonw									X				
s	Blum Holdings Spokane, LP.																																			
	San Francisco. CA										X						X							X												
s	ChrysCapital II, LLC.																																			
	Port Luis, Mauritius				X														X					X												
																																				
EXEMPTION TEST (see instructions before marking box): If you omitted any asset because it meets the thrae^art test tor exemption described in the instructions, please check bo* to the right ^TWscati^ory appfesorty Iftha assetistoas held mdeperxientfy by the spouse or dependant child. If the asset tafwas either held by the IBer or jointly held, use thecttiercateaortesofvalue.es appropriate.																																				
