3GGGGE3G02G
Reporfrg UxMtfuafa Nairw
6 -0 c 0 0 1°*" VN <rb Do^JrvvvU
PART VIII. POSITIONS HELD OUTSIDE U.S. GOVERNMENT

Report any positions held by you during the applicable reporting period whether compensated or not. Positions include, but are not limited to those of an officer, director, trustee, general partner, proprietor, representative, employee, or consultant of any corporation, firm, partnership, or other business enterprise or any non-profit organization or educational institution. Both the year and month must be reported for the period of lime that the position was held
Exclude: Positions with federal government, religious, social, fraternal, or political entities, and those solely of an honorary nature.
Name of Organization			Address (City, State)	Type of Organization	Position Held	From (MonTr)	To I (Mo/Yr) J
ExamfAr		National Assn. of Rock Collectors	W,NY EXAMPLE	Non-pmfit education	President	6/91	present |
		Jones & Smith	Hometown, USA EXAMPLE	Lew Finn	Partner	7/96	71/1X I
1	etc LLC						
2	Cx/Lj^O fvAAJLoi^W^						P* On
3	G-nsIcM.		f aij^rr^ .		GEO	aoii	r^wti
A							
5							
6							
7							
8							
9							
10							
11							
12							
13							
Compensation in excess of $200 from any position must be reported in Part IL
