Reporting
g IndTvidual^ Na
r% r e a a


PART X. COMPENSATION IN EXCESS OF $5,000 PAID BY ONE SOURCE
Page Number
FIRST TIME FILERS ONLY:
Report sources of compensation received by you or your business affiliation for services provided directly by you during the reporting period. This includes the names of clients and customers of any corporation, firm, partnership, or other business enterprise, or .any non-profit organization when you directly provided the sen/ices to the clients and/or customers of the firm that generated a fee or payment of more than $5,000. You need not report the U.S. Government as a source.
Name of Source			Address of Source	Brief Description of Duties
Example:		Jones & Smith	Hometown, TX	Legai Services EXAMPLE
		Metro University (client of Jones & Smith	Moneytown, USA	Legal Services in connection with university construction EXA M P L E
1	Ol/Mvy ILuueu^			iee^J Sfru/^S
2			I	(
3			Mes<UA dM	/^J) Ses^OLZ
4	&LL *f ixX^JL			L&JLD Zertt&z
5	fehk cf-		/&U*TT>dt Tt	
6	flAL<TAtbto±s / 1l:J*Yl4kuk		CA rtLescrA. 7Z	
7	tthbif A		7>c	
8			PL&JHe^. li	
9	AJ;/L g&fctfALLxb			
10	JZ-LL Jr \I(L Latest		It	
11	Sshk/ [Ls.		A So*ArK	LBCAM Se^u/ots
12	Cje^ijj cfjbucs Cle*		r f y -A^HCA. OH-	
13	ZzkJkL rf UblL Ooif^		r ' > Av-o/c. 7k	cSzSJt cj? C
14	Mwj Q/^ma d b^c.		1 f	Le^otl ^v, oes,
15	ZJ<JL ELLs		^ foJm*, li	
