n/lOQnC 1 t 3 r o sjsjw u u c -t- j. -v» y
Reporting Individual's Name Lieberman, Joseph 1.				PART IIIA. PUBLICLY TRADED ASSETS AND UNEARNED INCOME SOURCES																																Page Number 6	
BLOCKA Identity of Publicly Traded Assets And Unearned Income Sources Report the complete name of each publicly traded asset held by you, your spouse, or your dependent child, ('See p.3, CONTENTS OF REPORTS Part B of Instructions) for production of income or investment which: (1)	had a value exceeding $1,000 at the close of the reporting period; and/or (2)	generated over $200 in "unearned" income during the reporting period. Include on this PART IIIA a complete identification of each public bond, mutual fund, publicly traded partnership interest, excepted investment funds, bank accounts, excepted and qualified blind trusts, and publicly traded assets of a retirement plan.					BLOCK B Valuation of Assets At the dose of reporting period. If None, or less than $1,001, Check the first column.												BLOCK C Type and Amount of Income If "None (or less than $201)" is Checked, no other entry is needed in Block C for that item. This includes income received or accrued to the benefit of the individual.																				
																	Type of Income									Amount of Income											
					None (or less than $1,001)	$1,001 -$15,000	$15,001-550,000	$50,001 -$100,000	5100,001 -$250,000	$250,001 - $500,000	$500,001 -$1,000,000	Over 51,000,000*"	$1,000,001 -$5,000,000	$5,000,001 - $25,000,000	$25,000,001 - $50,000,000	Over $50,000,000	a) e o z	Dividends	Rent	Interest	Capital Gains	Excepted Investment Fund	Excepted Trust	Qualified Blind Trust	Other (Specify Type)	None (or less than $201)	$201 - $1,000	$1,001 -$2,500	$2,501 - $5,000	$5,001 -$15,000	$15,001 -$50,000	$50,001 -$100,000	$100,001 -51,000,000	.».000'000'l$	$1,000,001 -$5,000,000	Over $5,000,000	Actual Amount Required if "Other" Specified
s, Example: DC, or J			IBM Corp. (stock)					X										X							Example		X										Example
			(S) Keystone Fund						X													X			Example	X											Example
1	J U.S. Senate Federal Credit Union:																																				
2	J ~~j Checking, Savings							K																		X											
3	J	Checking, Savings, MMA					X																			X											
4																																					
5		Senator's Merrill Lynch SEP:																																			
6		American Century Inflation Adj Bd Inv CL ACITX				X											X									X											
7		Dreyfus Appreciation Fd DGAGX				X											X									X											
8		Federated Strategic Value Dividend Instl CL SVAIX				X											X									X											
9		Ivy Asset Strategy Fund CL I IVAEX				X											X									X											
10		Mainstay Large Cap Growth Fund CL I MLAIX				X											X									X											
EXEMPTION TEST (see instructions before marking box): If you omitted any asset because it meets the three-part test for exemption described in the instructions, please check box to the right. This category applies only if the asset is/was held independently by the spouse or dependent child. If the asset is/was either held by the filer or jointly held, use the other categories of value, as approj																																		>riate. [ |			
Click...to create an additional page for this part.
