G0 G 8'9St3 38 S"2
DIANNE FEINSTEIN |			PART II1B. N ON-PUBLICLY TRADE (Assets owned by Spouse throuj												D ASSETS AND UNEARNED INCOME SOURCES h Blum Family Partners, L.P. (continuation))																		Pas* Number 95		
BLOCKA Identity of NorvPubdcty Traded Assets and Unearned Income Sources Report the name, address (cay, state and description) of each interest held by you, your spouse, or your dependent child (See p.3, CONTENTS OF REPORTS Part B of Instructions) for the production of income or investment in a non-oublic trade or business which: (1)	had a value exceeding $1,000 at the dose of the reporting period; and/or (2)	generated over $200 in "unearned" income during the reporting period. Indude the above report for each underlying asset, which is not Incidental to the trade or business. PiAfldy traded assets held by nonpublic entity may be listed on Part IIIA.			BLOCKB Valuation of Assets At the dose of reporting period. If None, or less than $1,001, Check the first column.												BLOCKC Type and Amount of Income If "None (or less than $201)" b Checked, no other entry b needed in BtockCforthi includes income received or accrued to the benefit of the individual.																		at item. This		
															Type of Income								Amount of Income												
			None (or less than $1,001)	$1,001-$15,000	s o § • T- O Q m	$50,001 -$100,000	1 • |	$250,001 -$500,000	$500,001 -$1,000,000	X h> 8 o o o	$1,000,001 -$5,000,000	$5,000,001 -$25,000,000	$25,000,001 -$50,000,000	Over $50,000,000	Dividends	Rent	Interest	Capital Gains	"O c 3 Ik c 0 £ a ? & 1 £	Excepted Trust	Qualified Blind Trust	Other (Specify Type)	None (or less than $201) |	O | W i S	$1,001 -$2,500 |	1 1	$5,001 -$15,000 |	$15,001 -$50,000 |	o 8. o o © © s M	$100,001 -$1,000,000 |	I 8 e» 8. 5> 3	$1,000,001 -$5,000,000 I	Over $5,000,000 |	Actual Amour Require if 'Other-Specific	t d d
^__ s,		J>Omputor, MtaAOC				X									X							Example		X										Bwnpto	
	UU or J	Wxtowfcpod fend Dubutp*. torn					X															Scoqpfe	X											Ex&npto	
S	NB Hanaro Partners, LP.																																		
	Fort Worth. TX		X																				X												
																																			
S	NB Hanaro Partners II, LP.																																		
	Fort Worth, IX		X																				X												
																																			
s	Lucky Bluff, LLC.																																		
	San Francisco, CA									X													X												
																																			
EXEMPTION TEST (se« instrucbans betotv matting box}-. IT you offlWed any asset because it meets the three-part test tor exerrvfon described in the instruction*, please Chock box to t) **• This category appfies only if the asset te/Was held Independently by the spouse or dependent child, tf the asset Is/was either held by the filer or jointty held. Lt&a the other categories ex																									fvahi	ht a:	tapp	fOpfiate.						n	
