3-Q&GG-S3 32-0 3
Reporting Individual's Name Q Amendment HELLER, DEAN A.				PART IIIA. PUBLICLY TRADED ASSETS AND UNEARNED INCOME SOURCES																																Page Number 3 of 5	
BLOCKA Identity of Publicly Traded Assets And Unearned Income Sources Report the complete name of each publicly traded asset held by you, your spouse, or your dependent child, (See p.3, CONTENTS OF REPORTS Part B of Instructions) for production of income or investment which: (1)	had a value exceeding $1,000 at the close of the reporting period; and/or (2)	generated over $200 in "unearned" income during the reporting period. Include on this PART IIIA a complete identification of each public bond, mutual fund, publicly traded partnership interest, excepted investment funds, bank accounts, excepted and qualified blind trusts, and publicly traded assets of a retirement plan.					BLOCK B Valuation of Assets At the close of reporting period. If None, or less than $1,001, Check the first column.												BLOCK C Type and Amount of Income																				
																	Type of Income									Amount of Income											
					None (or less than $1,001) |	$1,001 -$15,000	$15,001-$50,000 |	$50,001 -$100,000	$100,001 -$250,000 |	$250,001 - $500,000	$500,001 -$1,000,000 |	* t o o o o" o 0 » 1 O	$1,000,001 -$5,000,000	$5,000,001 - $25,000,000	$25,000,001 - $50,000,000	| Over $50,000,000 |	None ]	Dividends	c £	Interest	Capital Gains |	| Excepted Investment Fund	Excepted Trust |	| Qualified Blind Trust	Other (Specify Type)	| None (or less than $201)	I $201-$1,000	I $1,001-$2,500	| $2,501 - $5,000	| $5,001-$15,000	| $15,001-$50,000	| $50,001 -$100,000	| $100,001 -$1,000,000	t o o o o" o o > o	| $1,000,001 -$5,000,000	| Over $5,000,000	Actual Amount Required if "Other" Specified
s, Example: DC. or J			IBM Corp. (stock)					X										X							Example		X										Example
			(S) Keystone Fund						X													X			Example	X											Example
1	DC	Mass Mutual (Whole Life Policy) Life Insurance					X										X									X											
2	DC	Mass Mutual (Whole Life Policy) Life Insurance					X										X									X											
3		State of Nevada Retirement						X									X									X											
4																																					
5																																					
6																																					
7																																					
8																																					
9																																					
10																																					
EX •**	EMPTION TEST fsee instructions before marking box): I This category applies only if the asset is/was held indep<				if	omit ntly b	ted a y the	iny asset because it meets the three-part test for exemption described in the instructions, please check box to the right. > spouse or dependent child. If the asset is/was either held by the filer or jointly held, use the other categories of value, as a(																									jprof	mate.		□	
Click...to create an additional page for this part.
