o fryo o C:	i
PART IDA. PUBLICLY TRADED ASSETS AND UNEARNED INCOME SOURCES																																		
Reporting Individual's Name						Senator Orrin G. Hatch																				Page Number							4	
BLOCK A Identity of Publicly Traded Assets and Unearned Income Sources Report the completB name of eacti publicly traded asset held by you, /our spouse, or your dependent child, (See p.3. CONTENTS OF REPORTS Part B of Instructions) for production of income or investment which: (1)	had a value exceeding $1,000 at the close of the reporting period; and/or (2)	generated over $200 in "unearned" income during the reporting period. Include on this PART IIIA a complete identification of each public bond, mutual fund, publicly traded partnership interest, excepted investment funds, bank accounts, excepted and qualified blind trusts, and publicly traded assets of a retirement Dlan.			BLOCK B Valuation of Assets At the close of reporting period. If None, or less than $1,001. Check the first column.												BLOCK C Type and Amount of Income If "None (or less than $201)" is Checked, no other entry is needed in Block C for that item. This includes income received or accrued to ttie benefit of the individual.																			
															Type of Income								Amount of Income											
			Ncne (or less then ($1,001)	8 <=L m 5> A &	0 1 i R	8 o 8" & 8 o" »	l 8 K	5 Q. 8 a	o 8. 5*	«t Q. 8 CI R 8	o 8 o" 8	8 CD 8" Q. H 1	| § irf 8	0 8 o" £ 1	« ■o i		3 to £	TB itd S	Excepted Irwestmert Find	I tl 3	-w £ a ■o 4> o	Other (Specify Type)	i 1 <D 6 z	5 8	o R *	«#» S »	8 CL ID W S 8	l 8 in	8 0 8 1	M 5 <=L 8 5>	l	O 8, 5 ca. 6	1 1	Actual Amount Required if "other" Specified
s, DC or J	Example	IBM Corp. (stock)				X									X							Example		X										Example
		Keystone Fund					X										X		X			Example	X											Example
106	Leuthold FDS Inc Asset Allocation		X															X					X											
107	RMA Tax-Free Fund Inc				X												X						X											
																																		
108	Wells Fargo & Company Common Stock, San Francisco, CA			X											X								X											
																																		
109	UBS Financial Services		X												X								X											
																																		
110	MFS Emerging Growth Fund				X																		X									*		
																																		
