
Reporting Individual's Name McCain, John S. Ill				PART 111B. NON-PUBLICLY TRADED ASSETS AND UNEARNED INCOME SOURCES																																Page Number 8	
BLOCKA Identity of Non-Publicly Traded Assets and Unearned Income Sources Report the name, address {city, state and description) of each interest held by you, your spouse, or your dependent child (See p.3, CONTENTS OF REPORTS Part B of Instructions) for the production of income or investment in a non-public trade or business which: (1)	had a value exceeding $1,000 at the close of the reporting period; and/or (2)	generated over $200 in "unearned" income during the reporting period. Include the above report for each underlying asset, which is not incidental to the trade or business. Publicly traded assets held by non-public entity may be listed on Part IIIA.					BLOCK B Valuation of Assets At the close of reporting period. If None, or less than $1,001, Check the first column.												BLOCK C Type and Amount of Income																				
																	Type of Income									Amount of Income											
					None (or less than $1,001)	$1,001 -$15,000	$15,001 -$50,000	$50,001 -$100,000	$100,001 -$250,000	$250,001 - $500,000	$500,001 -51,000,000	* * * o o o o o o <n IV > O	$1,000,001 -$5,000,000	$5,000,001 -$25,000,000	$25,000,001 - $50,000,000	Over $50,000,000	None	Dividends	c tr	Interest	Capital Gains	Excepted Investment Fund	Excepted Trust	Qualified Blind Trust	Other (Specify Type)	None (or less than $201)	$201 -$1,000	$1,001 -$2,500	$2,501 - $5,000	$5,001 -$15,000	$15,001 -$50,000	$50,001 -$100,000	$100,001 -$1,000,000	* * « o o o CJ o o <s> <D > O	$1,000,001 -$5,000,000	Over $5,000,000	Actual Amount Required if "Other Specified
s, Example: DC, or J			JP Computer, Software Design, Wash DC					X										X							Example		X										Example
			Undeveloped land, Dubuque, Iowa						X								X								Example	X											Example
1	s	Remainder Interest in Marguerite Hensley's Residence Trust Dated 06 21 2000			Value Unascertainable												X									X											Rttnandit int*r«*t from death or Mjigwnti <1<W6>
2	s	Underlying Assets of Marguerite Hensley Residence Trust Dated €6 21 2000			See items 3-4 for asset valuations and income amounts																																
3	s	JPMorgan Chase Bank NA - Checking and Savings Accounts				X											X									X											Irrlvrett from dut of MtrgMflt* Hcnfttay MOrfM)
4	s	Residential Property, La Jolla, CA										X					X									X											K«maind«r Interttt from <M*th of M«rgu»rit« HintWy <10/06}
5	s	Remainder Interest in Marguerite Hensley's Residual Trust Dated 06 21 2000			Value Unascertainable															X							X										R«mt4nO«r inttraw from MjrgwriU H«ri*fc> 00/061
6	s	Underlying Assets of Marguerite Hensley Residual Trust Dated 06 21 2000			See items 7-8 for asset valuations and income amounts																																
7	s	JPMorgan Chase Sank NA - Checking and Savings Accounts ->							X											X							X										R«mj>rt4«r inMfttr ft am death crl Mtrflbtrm H«<i»l«y <10*001
8	s	Miscellaneous Home Furnishings					X										X									X											tntemt from rttith of Wirguarft H*rit»y (1Q/06I
9	s	Beneficial Interest in James Hensley Qualified GST Non-Exempt Tmst							X									X		X	X					CG				I		D					lnt«r*t* from 041*1 ot Hwntay (1<MK1
10	s	Underlying Assets of James Hensley Qualified GST Non-Exempt Trust			See Attachment C for securities held, asset valuations and income amounts																																
EXEMPTION TEST ("see instructions before marking box): If you omitted any asset because it meets the three-part test for exemption described in the instructions, please check box to the right. I I *" This category applies only if the asset is/was held independently by the spouse or dependent child. If the asset is/was either held by the filer or jointly held, use the other categories of value, as appropriate. j_|																																					
