©8g8£5g4s£s
Reporting indMdusTs Name 1 Tommy G. Thompson 1				PART IIIA.				PUBLICLY TRADED ASSETS AND UNEARNED INCOME SOURCES																											I 31	
BLOCKA Identity of Publicly Traded Assets And Unearned Income Sources Report the complete name of each publicly traded asset held by you. your spouse, or your dependent child, (See p.3, CONTENTS OF REPORTS Part B of Instructions) for production of income or investment which: (1)	had a value exceeding $1,000 at the dose of the reporting period; and/or (2)	generated over $200 in "unearned* income during the reporting period. Include on this PART IIIA a complete identification of each public bond, mutual fund, publicly traded partnership interest, excepted investment funds, bank accounts, excepted and qualified blind trusts, and publicly traded assets of a retirement plan.						BLOCK B Valuation of Assets At the dose of reporting period. If None, or less than $1,001,										BLOCKC Type and Amount of Income tf "None (or less then $201)" Is Checked, no other entiy is needed In Bbdc C for that torn. TWs includes income received or acoued to the benefit of the individual.																				
							w	ec*	uw	JRUC	awn	Wl.				Type of Income									Amount of Income											
				o o v» c (* •C f • c o z	s J» 1 § t»	8 o $ ■ § w" 5	o o o o 0 w 1 o g	i » 1 s s»	o" o m M O O. o" lO s	o o 0 s o «* 1 3 o s »	I	■ $1,000,001 -$5,000,000 |	i i f	j $25,000,001 - $50,000,000 |	s o o o 0 s 1		i	c £		M C « O a O	£ l ,-b B -ct 1	1 I 1	ti T3 C m Ti o	Other (Specify Type)	None (or lest than $201} ]	M CM w	1	o o o o VI St	u> I 1	g 0 1 lo	8 o o o w § o* a	• 1 s	1 1 1	1 $1,000,001 - $5,000,000	o 8 ?	Actual Amount Required if •Other" Specified
		S.	IBM Corp (stock)				X										X							Gwnpft		x										Extmpt*
uonipn: ui*. Of J			(S) KeystonvFund					X					■ '.!								X			Exmyh	X											Example
1	| Dupont(DD) Stock				X												X								X											
2	Polyene Corp. (POL) Stock				X												X								X											
3	Potash Corp. (POT) Stock				X												X '								X											
4	Yanzhou Coal Mining (YZC) Stock			X											„	X									X											
5		CapeHa Education (CPLA) Stock		*									i			X							-		X											
6		Chemed Corp. (CHE) Stock			X								*				X ,				'■Ax				X											
7	Coster Group (CSGP) Stock				/ .						< -■>.*• X. ■ -i		£ •.												X						■					
ej	} Forrester FJessarch (FORR) Stock												V'f .		••		*				t		7 -r.		*• 1 ',											
9		Grand Canyon Education (LUft; stock			;* ■						• ;•					X							"	lx 1												
10		Maxlmus, Inc. (VIMS) Stock			K						••													1 r												
E>	CEMPTION TEST (soe refturfww before m&idng tor): I ' This category oppnes onty if asset te/was heWlrdopi			fywi endt	lomil ntiyt	incJi ytht	my a SSpC	sset US®(	bees arde	ABB f*K	it me tent<	etsl MO.	heth if tr	re*f teas	art test fc setts*®		irew ie>*	snip) erh<	Son described In the btttrudtons. please check box to ma riQht. M by the filer or Join* held, use the other categories of wkw. as appropriate.																	u
I Click...to create an additional page for this part.
