RepoWn^ft&Fvi^aalVNarne**' * (j Amendment				PART IIIA. PUBLICLY TRADED ASSETS AND UNEARNED INCOME SOURCES																																Page Number 17	
BLOCKA Identity of Publicly Traded Assets And Unearned Income Sources Report the complete name of each publicly traded asset held by you, your spouse, or your dependent child, (Seep.3, CONTENTS OF REPORTS Part B of Instructions) for production of income or investment which: (1)	had a value exceeding $1,000 at the close of the reporting period; and/or (2)	generated over $200 in "unearned" income during the reporting period. Include on this PART I HA a complete identification of each public bond, mutual fund, publicly traded partnership interest, excepted investment funds, bank accounts, excepted and qualified blind trusts, and publicly traded assets of a retirement plan.					BLOCK B Valuation of Assets At the close of reporting period. If None, or less than $1,001, Check the first column.												BLOCK C Type and Amount of Income																				
																	Type of Income									Amount of In								come			
					None (or less than $1,001)	$1,001 -$15,000	$15,001 -$50,000	$50,001 -$100,000	$100,001 -$250,000	$250,001 - $500,000	$500,001 -$1,000,000	Over $1,000,000"*	$1,000,001 - $5,000,000	$5,000,001 - $25,000,000	$25,000,001 - $50,000,000	Over $50,000,000	o d o z	Dividends	c <D OC	I Interest	Capital Gains	| Excepted Investment Fund	| Excepted Trust	| Qualified Blind Trust	Other (Specify Type)	| None (or less than $201)	I $201 - $1,000	I $1,001 -32,500	| $2,501 - $5,000	| $5,001-$15,000	| $15,001-$50,000	| $50,001 -$100,000	| $100,001 -$1,000,000	| Over $1,000,000***	| $1,000,001 -$5,000,000	| Over $5,000,000	Actual Amount Required if "Other Specified
s, Example: DC, or J			IBM Corp. (stock)					X										X							Example		x										Example
			(S) Keystone Fund						X													x			Example	x											Example
1	DC	News Corp. CL A (DC)			X													X								X											
2 3	DC	DIRECTTV (DC)				X											X									X											
	DC	Powershares Global ETF Trust (DC)				X												X								X											
4	DC	Medco Health Solutions (DC)			X												X									X											
5	DC | T Rowe Price Small-Cap Stock (DC)					X												X			X						X										
6	DC	Activision Blizzard Inc. Com (DC)				X											X									X											
7	DC	Vanguard Star (DC)				X												X			X					X											
8	DC	Vanguard Mid-Cap Index (DC)				X												X								X											
9	DC	Wisdomtree Trust Brazilian RL ET (DC)				X															X						X										
10	DC	Delaware 529 College Investment Plan (Fidelity) (DC)				X																X				X											
EX	EMPTION TEST (see instructions before marking box): 1 This category applies onty if the asset is/was held indepc				f you indei	omit ntlyb	ted a y the	1 m s	sset use*	beca 3r de	use penc	it meets the th lent child. Ifth			ree-part test fc ie asset is/was			ir exemption described in the instructions, please check box to the right. I I i either held by the filer or jointly held, use the other categories of value, as appropriate. |_|																			
| Click...to create an additional page for this part.																																					
