
MorganStanley
,t SmithBarney
Individual Retirement Account
December 1 - December 31 ^201V
Page 7 of 14
JONLKYL
Account number•
Common stocks & options continued									
Quantity	Description	Symbol	Date acquired	Cost	Share cost	Current price	Current vatue	Unrealized galri/(kas)	Average % Anticipated Inoome yield (annualized)
20	NRG ENERGY INC NEW	NRG	09/23/08	» 658.19	« 27*09	* 18.12	138240	<• 193.78) LT	
66				2^469.66	37.644		1.177.80	(1,282.06)	
NOSLE ENERGY INC
NBL
05/18/05
615.06
34336
84.39
Wf+K-'
1,415,85
900*0 LT
94*9
"756.12
W-
291*6 LT
			BOB'-	234*3	56.733'	94.39	377.56	142*3	LT		
3			09/29/06	1B3U48	54492	94*9	283.17	119*9	LT		
30				1,378.73	48*91		2*31.70	1,454*7		.832	20.40
3	OCCIDENTAL PETROLEUM CORP-O0.	OXY	04/12/10	259-97	86*64	93-70	281.10	21.13	LT		
11			04/14/10	94347	86.77	93.70	1/330.70	87.23	LT		
4			04/15/10	342*3	65.858	93.70	374*0	32.17	LT		
18				1,648*7	86.893		1,688.60	140.63		1.863	33.12
3	PACCAR INC-DEL-	PCAR	09/07/11	10948	36.486	37.47	112.41	2*5	ST		
8			09/08/11	21948	36.576	37.47	224.82	5*8	ST		
17			06/08/11	60334	35.49	37.47	636.99	33*6	ST		
5			09/12/11	174*7	34.993	3747	187*5	12*8	ST		
5			09/28/11	175.29	35.066	3747	187.35	1Z06	ST		
4			08/29/11	14131	35.376	3747	149*8	8*7	ST		
5			09/30/11	172.89	34.537	37.47	187.35	14*8	ST		
45				1.696.72	35.483		1.686.15	89.43		1*21	32.40
103	PFIZER INC	PFE	03/29/10	1,779.76	17.279	21*4		449.16	LT		
76			04/14/10	1,296.82	17*6	21*4	1344.64	348*2	LT		
41			04/26/10	892.41	18*88	21*4	887.24	194*3	LT		
31			12/22/10	641*4	17.468	21.64	670*4	129*0	LT		
33			12/27/10	678j02	17.515	21.64	714.12	138. TO	LT		
16			12/28/10	282*8	17*61	21*4	346^24	63*8	LT		
6			12/29/10	105*8	17*1	21*4	129*4	24,18	LT		
306				6,275.79	17.241		8,821.84	1X6.06		4.066	269.28
20	PITNEY BOWES INC	PBI	01/02/QB	756*0	37*14	18*4	370t80	(385.50) LT			
10			01/10/08	368.43	38*43	18.54	18540	(183.03) LT			
27			06/27/08	007.23	2249	1&54	60058	(106.661 LT			
67				1,731*6	30.386		1,066.78	(678.18)		7*82	84.36
75	SANOF) SPONS ADR	SNY	06AS/07	3.101.46	41*62	36*4	2,740*0	(360*8)	LT		
18			08/03/07	748.05	41447	36.54	657.72	{88.33)	LT		
a			05/06/10	295.10	32.788	36.54	32888	33.76	LT		
9			11/29/10	278.60	30*65	36*4	328*8	50.26	LT		
