Reporting Individuals Name PART IIIA. PUBLICLY TRADED ASSETS AND UNEARNED INCOME SOURCES DIANNE FEINSTEIN (Assets owned by spouse through Blum Family Partners, L.P.)																																	Pegs Number 46	
BLOCKA Identity of Publicly Traded Assets And Unearned Income Sources Report the complete name of each publicly traded asset held by you, your spouse, or your dependent child, (See p.3, CONTENTS OF REPORTS Part B of Instructions) for production of income or investment which: (1)	had a value exceeding $1,000 at the dose of the reporting period; and/or (2)	generated over $200 in "unearned" income during the reporting period. Include on this PART IIIA a complete identification of each public bond, mutual fund, publicly traded partnership interest, excepted investment funds, bank accounts, excepted and qualified blind trusts, and publicly traded assets of a retirement plan.			BLOCK B Valuation of Assets At the close of reporting period. If None, or less than $1,001, Check the first column.												BLOCK C Type and Amount of Income If "None (or less than $201)" is Checked, no other entry is needed in Block C for tl Includes income received or accrued to the benefit of the individual.																		iat item. This	
															Type of Income								Amount of Income											
			None (or less than $1,001)	$1,001 -$15,000	$15,001 -$50,000	$50,001 -$100,000	$100,001 -$250,000	$250,001 - $500,000	$500,001 -$1,000,000	I o" | L. s o	$1,000,001-$5,000,000	$5,000,001 -$25,000,000	$25,000,001 - $50,000,000	Over $50,000,000	Dividends	c 2	Interest	Capital Gains |	Excepted Investment Fund	Excepted Trust |	Qualified Blind Trust |	Other (Specify Type)	None (or less than $201) ]	$201-$1,000	$1,001 -$2,500 I	$2,501 - $5,000 |	$5,001-$15,000 |	$15,001 -$50,000 |	$50,001 -$100,000 |	$100,001 -$1,000,000 |	t « O s o" o o <D <5	! $1,000,001-$5,000,000 I	Over $5,000,000 |	Actual Amount Required if "Other' Specified
s, Example: DC, or J		IBM Corp. (stock)				X									x							Example		X										Example
		(S) Keystone Fund					x										x		X			Example	X											Example
S	Blum Family Partners, L.P.:																																	
	(91.75% owned by Richard C. Blum)																																	
																																		
S	RAE Systems, Inc.																																	
	Common Stock		X															X					X											
S	Realty Finance Corporation																																	
	Real Estate Investment Trust				X																		X											
s	CBRE Group, Inc. (formerly CB Richard Ellis Group, Inc.)																																	
	Common Stock					X																	X											
																																		
