

Reportnc IndmcJuafs Name
DIANNE FEINSTEIN
PART IIIA. PUBLICLY TRADED ASSETS AND UNEARNED INCOME SOURCES
PdQt Mumbor 20
BLOCKA Identity of Publicly Traded Assets And Unearned Income Sources Report the complete name of each publicly traded asset held by you, your spouse, or your dependent child, (See p.3, CONTENTS OF REPORTS Part B of Instructions) for production of income or investment which: (1)	had a value exceeding $1,000 at the close of the reporting period; and/or (2)	generated over $200 in "unearned" income during the reporting period. Include on this PART IIIA a complete identification of each public bond, mutual fund, publicly traded partnership interest, excepted Investment funds, bank accounts, excepted and qualified blind trusts, and publicly traded assets of a retirement plan.			BLOCKB Valuation of Assets At the close of reporting period, tf None, or less than $1,001, Check the first column.												BLOCKC Type and Amount of Income If "None (or less than $201}' is Checked, no other entry Is needed in Block C for tl includes income received or accrued to the benefit of the individual.																		i3t item. This		
															Type of Income								Amount of Income												
			None (or less than $1,001)	8 e> u> s 1 §	$15,001 -$50,000	$50,001 -$100,000	$100,001-$250,000	$250,001-$500,000	$500,001-$1,000,000	I s o" 0 o_ «» 1	$1,000,001 -$5,000,000	$5,000,001-$25,000,000	$25,000,001 -$50,000,000	1	1	© QL		Capital Gains |	Excepted Investment Fund	Excepted Trust	Qualified Blind Trust	Other (Specify Type)	| i o, I	$201- $1,000 I	I 1	$2,501-$5,000 |	1	$15,001 -$50,000 |	$50,001 -$100,000 |	$100,001 -$1,000,000 |	L 8 0 8 w 1	$1,000,001- $5,000,000 |	1 1	Actua Amour Requln If "Other SpedfH	t id fe id
s, Example: DC, or J		IBM Corp. (stock)				X									X							Example		X										Exempt	i
		(S) Keystone Fund					x										X		X			Example	X											Exampt	i
S	Career Education Corporation																																		
	Common Stock			X																			X												
S	Advance Auto Parts, Inc.																																		
	Common Stock			X											X								X												
s	SBA Communications Corporation																																		
	Common Stock			X														X						X											
s	Collective Brands, Inc.																																		
	Common Stock			X																			X												
s	SE! Investments Company																																		
	Common Stock			X											X								X												
