i^-ffi^rvri^-r* 2 A r i
Reporting ifMUMaTC N3rfte ® - l,=0,Amendment|	I Page Number
Lee, Michael S	PART IX. AGREEMENTS OR ARRANGEMENTS
Report your agreements or arrangements for future employment (including agreements with a publisher for writing a book or sale of other intellectual property), leaves of absence, continuation of payment by a former employer (including severance payments), or continuing participation in an employee benefit plan. See Instructions regarding the reporting of negotiations for any of these arrangements or benefits.
Status and Terms of any Agreement or Arrangement			Parties	Date
Example:		Pursuant ^partnership agreement, will receive lump sum payment of capital account & partnership share calculated on services performed through 11/OX and retained pension benefits (diversified, independently managed, fully funded, defined contribution plan)	Jones & Smith, Hometown, USA EXAMPLE	1/94 '
		Employment agreement with XYZ Co. to become Vice President of Government Relations. Terms of agreement include salary between $50,001-$100,000, signing bonus between $2,501-$5,000 and stock options	XYZ Co., Bethesda, MD EXAMPLE	1/1X
1	Pursuant to partnership and severance agreements, Howrey LLP to pay remaining nartnpr Qalarv rlno from 9010		Howrey LLP, Salt Lake City, UT	11/2010
2	Book publishing agreement with Regnery Books / Eagle Publishing. Terms ot anrftfimfint innludft rnvaltips frnm sale* nf hnnk nuhlishprl in .lnlv ?011		Eagle Publishing, Washington, DC	2/2011
3				
4				
5				
6				
7				
8				
9				
10				
11				
12				
13				
14				
