.....0M G8S0235 8
UNITED STATES SENATE FINANCIAL DISCLOSURE REPORT FOR ANNUAL AND TERMINATION REPORTS								
□ Amendment I- ' -V :. •								
Lot Name		Rrel Nmw ftid MfcMto InSU						
FEINSTE1N		DIANNE			Calendar Year Coveted by Report: 2011		Santa Office / Agency In vwWch Bnptoyed UNITED STATES SENATE	
Senate Office Address (Number. Street Cttv, State, and ZIP Cotf)		Satiate Offica Telephone Nrnibar (fcdUfc Ana Coda)						
331 HAft, Senate Bktg. Washington DC 20519		(202) 224-3841			Tennlraflon Data (mvMiuyy):		Prior OOoe/Agmcy in VWwh EftvCoyed	
AFTER READING THE INSTRUCTIONS - ANSWER EACH OF THESE QUESTIONS AND ATTACH THE RELEVANT PART								
1 YES | NO				1 YES 1 NO				
Did any individual or organization make a donation to charity in lieu of 1 paying you for a speech, appearance, or aride in the reporting period? If Yes, Complete and Attach PART 1. 1_			IE	Did you, your spouse, or dependent chHd receive any reportable travel or . ■ --- reimbursements fortnavel in the reporting period (Le., worth more than . Pv/ $350 from one source)? j_ If Yes. Complete and Attach PART VI.				
Did you or your spouse have earned Income (e.g., salaries or fees) or non- , investment income of more than $200 from any reportable source in the l\/ reporting period? |/\ If Yes. Complete and Attach PART 11. -			□	Did you, your spouse, or dependent child have any reportable liability u 1 I (more than $10,000) during the reporting period? X If Yea, Complete and Attach PART VII. 1-1				
Did you, your spouse, or dependent child hold any reportable asset worth --- --- more than $1,000 at the ertofthe period, or receive unearned or PVt investment income of more than $200 in the repor&ig period? |/\| If Yes. Complete & Attach PART IIIA and/or IUB. 1- -				Did you hold any reportable positions on or before the date of tiling in the 1 1 v/l current calendar year? | yC 1 if Yes, Complete and Attach PART VilL -1 L^l				
Did you, your spouse, or dependent chHd purchase, sell, or exchange any U A 1 1 reportable asset worth more than $1,000 in the reporting period? /C I I I if Yes. Complete and Attach PART IV. I-1				Do you have any reportable agreement or arrangement with an outside J K A entity? If Yes, Complete and Attach PART IX. 1- lx				
Did you, your spouse, or dependent child receive any reportable gift in the --- --- reporting period (Le, aggregating more than $350 and not otherwise N/M exempt)? _ \/\\ If Yes. Complete and Attach PART V. - -				If this is vour FIRST Reoort Did vou receive eomDensation of more than j j IT "7\ $5,000 from a single source In the && prior years? If Yes, Complete and Attach PART X. 1-1 ^				
Each question must be answered and the appropriate PART attached for each "YES" response.								
File this report and any amendments with the Secretary of the Senate, Office of Public Records, Room 232, Hart Senate Office Building, U.S. Senate, Washington, DC 20510. $200 Penalty for filing more than 30 days after due date.								
This Financial Disclosure Statement is required by the Ethics in Government Act of 1978, as amended. The statement wOJ be made available by the Office of the Secretary of the Senate to any requesting person upon written application and will be reviewed by the Select Committee on Ethics. Any individual who knowingly and wiflfuUy falsifies, or who knowingly and willfully fails to file this report may be subject to civil and cnminai sanctions. (See 5 U.S.C. app. 4, § 104, and 18 U.S.C. § 1001.)								FOR OFFICtAU USB ONLY Do Not Wrtffl-ptovt&te Un© s 1 cn o -o —< = xr cn •• rn CO z , 3> m
I Cnrflfftfltion I a Stanatiiro of Reporting [ncflvttusd I Date (Month, Dav. Yeatf								
								
i | / For Official Use Only - Do Not Write Below This Line								
lite the Opinion ofttie reviews that the statements macfe in tWs ftvm ere in compliance with TRfe / cfth9 Bhfcs m Government AaL	/ Signature of Reviewing Official					Dais (Month, Day, Yaai)		
	/							
