OtD 8 (D £J 5 6 4 A 2 8
Reporting Individual's Name Pag« Number GLENN. GARY R PART x- COMPENSATION IN EXCESS OF $5,000 PAID BY ONE SOURCE Q				
FIRST TIME FILERS ONLY: Report sources of compensation received by you or your business affiliation for services provided directly by you during the reporting period. This includes the names of clients and customers of any corporation, firm, partnership, or other business enterprise, or .any non-profit organization when you directly provided the services to the clients and/or customers of the firm that generated a fee or payment of more than $5,000. You need not report the U.S. Government as a source.				
Name of Source			Address of Source	Brief Description of Duties
Example:		Jones & Smith	Hometown, TX	Legal Services EXAMPLE
		Metro University (client of Jones & Smith	Moneytown, USA	Legal Services in connection with university constmction EXAMPLE
1	AMERICANS FOR LIMITED GOVERNMENT		FAIRFAX, VA	POLITICAL CONSULTANT
2				
3				
4				
5				
6				
7				
8				
9				
10				
11				
12				
13				
14				
15				
