fSo^riW
WWW V

R^MMMNM PART IIIA. PUBLICLY TRADED ASSETS AND UNEARNED INCOME SOURCES DIANNE FEINSTEIN (Assets owned by spouse through Stinson Capital Partners, L.P. (continuation))																																	PopsNiinMr 13		
BLOCKA Identity of Publicly Traded Assets And Unearned Income Sources Report the complete name of each publicly traded asset held by you, your spouse, or your dependent child, (Seep.3, CONTENTS OF REPORTS Part B of Instructions) for production of income or investment which: (1)	had a value exceeding $1,000 at the close of the reporting period; and/or (2)	generated over $200 in "unearned" income during the reporting period. Include on this PART IIIA a complete identification of each public bond, mutual fund, publicly traded partnership interest, excepted investment funds, bank accounts, excepted and qualified blind trusts, and publicly traded assets of a retirement plan.			BLOCKB Valuation of Assets At the close of repotting period. If None, or less than $1,001. Ow* the fircf mbinrm												BLOCK C Type and Amount of Income If "None (or less than $201)' is Checked, no other entry Is needed in Block C for tl includes Income received or accrued to the benefit of the individual																		lat item. This		
															Type of Income								Amount of Income												
			None (orless than $1,001)	1 8 S»	$15,001-$50,000	o 8 o 0 « 1 §	$100,001 - $250,000 ;	o 8 o" 2 >	$500,001 -$1,000,000	Over $1,000,000"*	$1,000,001 -$5,000,000	$5,000,001 -$25,000,000	$25,000,001 - $50,000,000	Over $50,000,000	| Dividends	i	Interest	Capital Gains	Excepted Investment Fund	Excepted Trust	£ c 1B 8	Other (Specify Type)	None (or less than $201) |	s o. 5	o o to of §	$2,501- $5,000 |	w « s in w	o § s » o o in S	$50,001 -$100,000 |	$100,001 -$1,000,000 |	2 | s	1 $1,000,001 -$5,000,000 1	Over $5,000,000 |	Actus Amoui Requin if "Olhei Specif*	it d id
s. Example: DC. or J		IBM Corp. (stock)				X									X							Ex&mpb		X										Exampl	>
		(S) Keystone Fund					X										X		X			Example	X											Exampt	1
S	Collective Brands, Inc.																																		
	Common Stock					X																	X												
S	SEI Investments Company																																		
	Common Stock				X										X								X												
s	Sealed Air Corporation																																		
	Common Stock				X										X								X												
s	CareFusion Corporation																																		
	Common Stock				X																		X												
s	Mbneygram International, Inc.																																		
	Common Stock				X																		X												
t
