
PART IIIA. PUBLICLY TRADED ASSETS AND UNEARNED INCOME SOURCES
— - - — - - ~
Reporting Individual's Name					Senator Orrin G. Hatch || Page Number																											4	
BLOCK A Identity of Publicly Traded Assets and Unearned Income Sources Report the complete name of each publidy traded asset held by you, your spouse, or your dependent child. (See p.3, CONTENTS OF REPORTS Part B of Instructions) for production of income or investment which: (1)	had a value exceeding $1,000 at the close of the reporting period; and/or (2)	generated over $200 in "unearned" income during the reporting period. Include on this PART IIIA a complete identification of each public bond, mutual fund, publicly traded partnership interest, excepted investment funds, bank accounts, excepted and qualified blind trusts, and publicly traded assets of a retirement Dlan.		BLOCK B | Valuation of Assets At the close of reporting period. If. None, or less than $1,001, Check the first column.												BLOCK C Type and Amount of Income If "None (or less than $201)" is Checked, no other entry is needed in Block C for that item. This includes income received or accrued to the benefit of the individual.																			
														Type of Income								Amount of Income											
		I ! 1 £ 1	8 w §	1	8 § S	§ s S Q. 8 s;	I 5 ca. B £	8 s» i 8 »	1 I	i A i	i a A § »	§ i a § o" 8 U) St	1	i		1	US 5	1 u_ £ E E n. 3	1	I 1	Other (Specify Type)	£ M- 1 1 § z 1		1 § 5>	V* A a	§ V) 5» i 8	1 § kO 5»	8 CD 8" K 8 I	1 £ i 8	s 1 s 3	o" 8 V) w 5 CL § d	8 ca. § 8 1	Actual Amount Required if "other Specified
S, DC or J	Exa- | ,BM CorP (stock)				X									X							Example		X										Example
	mple || Keystone Fund |					X										X		X			Example	X											Example
81	Blackrock Global Allocation Fund	X															X								X								
82	Robeco BP Long/Short Equity Fund				X									X			X									X							
83	SEI Investments Co	X												X			X									X							
84	Columbia Acorn Fund Class A	X												X			X					X											
85	Miller Convertible Fund Class A	X												X			X					X											
86	Yacktman Fund Inc	X															X						X										
87	Oppenheimer Senior Floating Rate	X												X			X					X											
88	SIMT High Yield Bond	X												X			X							X									
89	FPA Crescent Fund			X										X			X							X									
