000©0 5G44 5 2
Reporting Individual's Name MARAGOS, GEORGE				PART IIIB. NON-PUBLICLY TRADED ASSETS AND UNEARNED INCOME SOURCES																																Page Number 5	
BLOCK A Identity of Non-Publicly Traded Assets and Unearned Income Sources Report the name, address (city, state and description) of each interest held by you, your spouse, or your dependent child (See p.3, CONTENTS OF REPORTS Part B of Instructions) for the production of income or investment in a non-Dublic trade or business which: (1)	had a value exceeding $1,000 at the close of the reporting period; and/or (2)	generated over $200 in "unearned" income during the reporting period. Include the above report for each underlying asset, which is not incidental to the trade or business. Publicly traded assets held by non-public entity may be listed on Part IIIA.					BLOCK B Valuation of Assets At the close of reporting period. If None, or less than $1,001, Check the first column.												BLOCK C Type and Amount of Income																				
																	Type of Income									Amount of Income											
					None (or less than $1,001)	$1,001 -$15,000	$15,001 -$50,000	$50,001 -$100,000	$100,001 -$250,000	$250,001 - $500,000	$500,001 -$1,000,000	Over $1,000,000"*	$1,000,001 -$5,000,000	$5,000,001 - $25,000,000	$25,000,001 - $50,000,000	Over $50,000,000	None	Dividends	c a>	Interest	Capital Gains	Excepted Investment Fund	Excepted Trust	Qualified Blind Trust	Other (Specify Type)	None (or less than $201)	$201 -$1,000	$1,001 -$2,500	$2,501 - $5,000	$5,001 -$15,000	$15,001 -$50,000	$50,001 -$100,000	$100,001 -$1,000,000	« t o o o o" o o to <u > O	$1,000,001 -$5,000,000	Over $5,000,000	Actual Amount Required if "Other" Specified
s, Example: DC, or J			JP Computer, Software Design, Wash DC					X										X							Example		X										Example
			Undeveloped land, Dubuque, Iowa						X								X								Example	X											Example
1		SDS FINANCIAL TECHNOLOGIES INC (STOCK)-FINANCIAL INFORMATION SERVICES, NY, NY												X							X					X											
2	S	SDS FINANCIAL TECHNOLOGIES INC (STOCK) -FINANCIAL INFORMATION SERVICES, NY, NY										X									X					X											
3	J	HOME, GREAT NECK, NY											X				X									X											
4	J	D25 LLC (MULTI FAMILY RENTAL BUILDING) LONG ISLAND CITY, NY											X						X													X					
5	J	UNDEVELOPED LAND, MANORKILL, NY							X								X									X											
6	J	UNDEVELOPED LAND, EAST ORANGE, NJ							X								X									K											
7	J	UNDEVELOPED LAND, EAST ORANGE, NJ							X								X									X											
8		EXXON DEALER CLAIM ACTION, MERRICK, NY				X														K						X											
9																																					
10																																					
EXEMPTION TEST (see instructions before marking box)-. If you omitted any asset because it meets the three-part test for exemption described in the instructions, please check box to the right. I I *** This category applies only if the asset is/was held independently by the spouse or dependent child. If the asset is/was either held by the filer or jointly held, use the other categories of value, as appropriate. |_|																																					
