008GGBG 303 4
Reporting IndJvtouaTs Name
DIANNE FEINSTEIN
PART IIIA. PUBLICLY TRADED ASSETS AND UNEARNED INCOME SOURCES (Assets owned by spouse Richard C. Blum)
P«pNumta
47
BLOCKA Identity of Publicly Traded Assets And Unearned Income Sources Report the complete name of each publicly traded asset held by you, your spouse, or your dependent child, (See p.3, CONTENTS OF REPORTS Part B of Instructions) for production of income or investment which: (1)	had a value exceeding $1,000 at the close of the reporting period; and/or (2)	generated over $200 in "unearned" income during the reporting period. Include on this PART IIIA a complete identification of each public bond, mutual fund, publicly traded partnership interest, excepted investment funds, bank accounts, excepted and qualified blind trusts, and publicly traded assets of a retirement plan.			BLOCKB Valuation of Assets At the close of reporting period. If None, or less than $1,001, Check the flist column.												BLOCKC Type and Amount of Income If 'None (or less than $201)" b Checked, no other entry b needed in Block C for tl includes income received or accrued to the benefit of the Individual-																		lat item. Thi		5
															ly pe of Income								Amount of Income												
			None (or less than $1,001)	$1,001 -$15,000	$15,001 -$50,000	$50,001 -$100,000	$100,001-$250,000	1 • o" s	$500,001 -$1,000,000 I	o o 0 o" 8 1	o o o 0 8 to" V* 1 «»	8 o o a o IO u 1 <z> o s	$25,000,001 - $50,000,000	Over $50,000,000 |	on ■o C ID o	c « 0£	I c	Capital Gains |	Excepted investment Fund |	Excepted Trust	Qualified Blind Trust	Other (Specify Type)	i I i 5 o	$201 -$1,000	$1,001 -$2,500	$2,501 -$5,000	$5,001 -$15,000	$15,001 -$50,000	$50,001-$100,000	$100,001 -$1,000,000	« * S i	$1,000,001 - $5,000,000	1	Actu Amot Requi if "OtlM Sped	a! tnt red sited
s. Example: DC, or J		IBM Corp. (stock!				X									X							Example		X										Beam	3l»
		(S) Keystone Fund					X										X		X			Exampio	X											Exam	He
S	CBRE Group, Inc. (formerly CB Richard Ells Group, Inc.)																																		
	Common Stock and Unvested Options							X															X												
																																			
S	Amyris, Inc.																																		
	Common Stock									X													X												
																																			
																																			
																																			
																																			
																																			
