i^n^noc iri i A -3 rz
•a?	V ><? AJ V -W — w
MorganStanley
,t SmithBarney
Individual Retirement Account
December 1 - December 31 ^201V
Pag* 9 of 14
JONLKYL
Account number

Common stocks & options continued										
Quantity	Description	Symbol	Date SPSWjred	Cost	Share cost	Current price	Current value	Unrealized pain/(lo$s)	Average % yield	Anticipated Ina (annualized)
11	ISIS PHARMACEUTICALS	ISIS	07725/11	9 96.01	9 8.728	9 7.21	9 7931	<» 16.70J ST		
71				041.31	9.033		51131	(129.40)		
29	JOHNSON & JOHNSON	JNJ	06/20/05	1329.77	66.643	65.58	130132	(2736) LT		
10			01/SMPB	67930	6738	6538	65530	124301 LT		
				2,609.57	68.912		2,55732	(61.96)	3.478	68192
10	JUNIPER NETWORKS INC	JNPR	10/22/06	185.19	18318	2041	204.10	1831 LT		
11			11/08/08	18431	16.782	2041	22431	3930 LT		
9			11/07/08	154.01	17.112	2041	18338	2938 LT		
35			02/19/09	522.10	14.917	2041	71435	19245 LT		
25			07/25/11	770.46	30318	2041	61025	(28041) ST		
7			09/09/11	149.75	21.392	2041	14237	(838) ST		
97				1,966.12	201269		1379.77	13j66		
*>	L 3 COMMUNICATIONS HLDGS IMC	LLL	04/14*13	549.76	38.66	8638	1,000.20	45044 LT		
10			09/21/04	652.60	65.25	6638	68630	14.30 LT		
5			07/25/11	41131	82382	0638	33340	(7831) ST		
30				1,614.17	53306		2,000.40	38843	2.699	64.00
43223	LIBERTY MEDIA CORP LIBERTY CAP	LMCA	09/20*04	45.66	9.856	78L05	360.77	31541 LT		
53777	CLA		07/29/06	8233	11.702	7&05	419.73	35630 LT		
5			06/04/08	7436	1437	76.05	390.25	315.40 LT		
16				163.34	12.223		1,170.75	987.41		
3	LIBERTY MEDIA K.DG CORP	LINTA	07/29/05	5933	19.933	181215	48.65	(1038) LT		
71	INTERACTIVE SER A		01/09/08	1.15304	16.24	16415	1,151.27	(1.771 LT		
74				1,212.67	16386		1,19932	(12.68)		
GO	MICROSOFT CORP	MSFT	09/27/04	1,636.41	27.273	2536	135730	17831) LT		
23			04/09/06	575.54	28.776	2538	51120	(5634) LT		
20			07/25/11	555.96	27.798	2536	51940	(38.761 ST		
100				2,767.91	27.67B		2,596.00	(171.91)	3.081	60.00
10	MONSANTO CO NEW	MON	01/28/10	772.52	77262	70.07	700.70	(7132) LT		
5			03/09/10	358.34	71368	70.07	36035	(739) LT		
3			07/25/11	229.53	7631	70.07	21041	(19.32) ST		
18				1,360.39	75.677		1,26148	(99.13)	1.712	21.60
4	NASDAQ OMX GROUP INC	NDAQ	06/08/06	155.99	38397	24.51	sao4	(5735) LT		
10			06/11/08	31835	31384	24.61	245.10	(73.75) LT		
10			09/08/09	208.10	20309	24.51	246.10	37.00 LT		
