
DIANNE FEINSTEIN | (/			PART IIIB. NON-PUBLICLY TRADED ASSETS AND UNEARNED INCOME SOURCES 1 p"B"*IBD,r Assets owned by Spouse through Blum Strategic Equity IV, L.L.C. (continuation)) | 82																																
BLOCK A Identity of NorvPubllcJy Traded Assets and Unearned Income Sources Report the name, address (cfty, state and description) of each Merest held by you, your spouse, or your dependent child (See p.3, CONTENTS OF REPORTS Part B of Instructions) for the production of Inoome or investment in a non-oubliq bads or business which: (1)	had a value exceeding $1,000 at the dose of the reporting period; and/or (2)	generated over $200 in "unearned" income during the reporting period. Include the above report for each underlying asset, which Is not incidental to the trade or business. Publicly traded assets held by nonpublic entity may be listed on Part IIIA.			BLOCK B Valuation of Assets At the close of reporting period. If None, or less than $1,001. Check the first cotixnn.												BLOCK C Type and Amount of Income If "None (or less than $201)" is Checked, no other entry b needed in Block C for that item. This includes income received or accrued to the benefit of the Individual.																				
															Type of Income								Amount of Income												
			None (orless than $1,001)	| $1,001 -$15,000	| $15,001-$50,000	1 t 5	I $100,001-$250,000	8 0 B & 1	$500,001-$1,000,000	Over $1,000,000"*	$1,000,001 -$5,000,000	$5,000,001 -$25,000,000	$25,000,001 -$50,000,000	Over $50,000,000	w T3 2 .2 O	Rent	Interest	Capital Gains	Excepted Investment Fund	Excepted Trust	Qualified Blind Trust	Other (Specify Type)	None (or less than $201) |	i	$1,001-$2,500 I	j $2,501 -$5,000 |	$5,001 -$15,000 |	$15,001-$50,000 |	$50,001 -$100,000 |	$100,001 -$1,000,000 |	| o o 0 cT 8„ M 1	$1,000,001 -$5,000,000 I	Over $5,000,000 |	Actual Amoun Require if "Other Specific	i 1
s. Example.		JP Computer, Wash DC				X									X							examph		X										£KVTyib	
	or i	UMmdopedtodL Dubuque, torn					X															Saw®*	X											Sciffjpto	
s	Veracity Payment Solutions, Inc.																																		
	Preferred Slock				X																		X												
																																			
s	Xtralis Group Holdings Ltd																																		
	Preferred Stock							X															X												
																																			
																																			
																																			
																																			
EXEMPTION TEST (see te&ucGans baton marking box): IT you cmretted any asset because it meets the threesart test for exen^fion described to the Instructions, pjease cfceck box to the rtj "*w TWs category appfes only if the asset is/was held Independently by Ihe spouse or dependent chSd. If the asset Is/was either held by the filer or jointly held, use the other eaegoles of vah																										M.	>app	reprt	ate					n	
