
Reportina IndMduaTs Name DIANNE FEINSTEIN			PART MB. NON-PUBLICLY TRADED ASSETS AND UNEARNED INCOME SOURCES (Assets owned by Spouse (continuation))																															PwiNumtwr 103		
BLOCK A Identity of NothPubOefy Traded Assets and Unearned Income Sources Report the name, address (c8y, state and description) of each interest held by you, your spouse, or your dependent child (See p.3, CONTENTS OF REPORTS Part B of Instructions) for the production of income or Investment in a nwvoubOc trade or business which: (1)	had a value exceeding $1,000 at the dose of the reporting period; and/or (2)	generated over $200 in "unearned" income during the repotting period. Include the above report for each underlying asset, which is not incidental to the trade or business. Publicly traded assets held by nonpublic entity may be Csted on Part IIIA.				BLOCKB Valuation of Assets At the dose of reporting period. If None, or less than $1,001, Check the first column.												BLOCKC Type and Amount of Income If "None (or less than $201)" is Checked, no other entry is needed In Block C for that item. ThJs includes income received or accrued to the benefit of the individual																				
																Type of Income								Amount of Income												
				None (or less than $1,001)	§ 0 «o" 1 1 S*	o | t § JO <*	$50,001 -$100,000	$100,001 -$250,000	$250,001 -$500,000	0 1 o 5 r § o" o 6	I 8 o 0 » 1	o o o s 0 ? 1 o o G_	8 o 8" 0 2 • 1 8 CP »	l o s o o 8 3"	Over $50,000,000 |	10 ■o c CD "O •> O	Rent |	^ t	Capital Oelns	Excepted Investment Fund |	1 Excepted Trust	Qualified Blind Trust	Other (Specify Type)	None (or less than $201) |	o 8. « o u	•	$2,501 -$5,000 |	w> ? i »	$15,001 -$50,000	8 o 8 M O o §	$100,001 -$1,000,000		$1,000,001 -$5,000,000	Over $5,000,000	Actus Amou Requir if "Othe Specffl	I It id * id
s. Exttnplic DC. or J		JP Oanputer. Ufcsft DC					X									*							&MBtpkI		X										aamp	>
		Uwfavofcpw* text ftAwift taw						X															BfWUpft	X											£wnp	9
																																				
S	ABERDEEN US Equity							. .																												
	San Francisco. CA							X												X				X												
																																				
S	Fidelity Retirement																																			
	Money Market							X												X				X												
																																				
																																				
																																				
EXEMPTTOK TEST (see *** This category applies only if ttie asset is/was heJd indspendftntfy by the spouse or dependent chad. If the asset is/was either held by the flier or Jointly heid. use the other categories of value, as appropriate.																																				
																																				
