
ReportingIndMduafsMama | □Amendment Joseph Manchin HI			PART IIIB. NON-PUBLICLY TRADED ASSETS AND UNEARNED INCOME SOURCES																																Page Number 16	
BLOCKA Identity of Non-Publicly Traded Assets and Unearned Income Sources Report the name, address (city, state and description) of each interest held by you, your spouse, or your dependent child (See p.3, CONTENTS OF REPORTS Part B of Instructions) for the production of income or investment in a non-Dublic trade or business which: (1)	had a value exceeding $1,000 at the close of the reporting period; and/or (2)	generated over $200 in "unearned" income during the reporting period. Include the above report for each underlying asset, which is not incidental to the trade or business. Publicly traded assets held by non-public entity may be listed on Part IIIA.				BLOCKS Valuation of Assets At the ck»a of reporting period. If None, or less than $1,001, Check the first column.												BLOCKC Type and Amount of Income																				
																Type of Income									Amount of Income											
				None (or tess than $1,001)	i ui T- w t § <*	1 8" i 1 to	o o o O o T-■ o o 55 »»	$100,001 -$250,000	$250,001-$500,000	$500,001 -$1,000,000	1 i s I	$1,000,001 -$5,000,000	§ § i 1 i i £	$25,000,001 - $50,000,000	Over $50,000,000	i	a i	I	Interest	Capital Gains |	I	Excepted Trust |	Qualified Blind Trust	Other (Specify Type)	None (or less than $201) |	§ T» •» 1 i	$1,001 -$2,500 ]	1 8 i § u	$5,001-$15,000 |	8 0 1 * i IX) R	$50,001 - $100,000 |	$100,001-$1,000,000 I	1 T-» !	$1,000,001-$5,000,000 I	Over $5,000,000 |	Actual Amount Required If "Othet* Specified
s, Example: DC, or J		JP Computer, Software Design, Wash DC					X										X							Example		X										Example
		Undeveloped land, Dubuque, Iowa						X								X								Example	X											Example
1	Centra Bank - stock (acquired by United Bankshares. Inc. in 2011)									X							X												X							
2	WV National Company LLC Auto Insurance Provider, Morgantown,					X										X									X											
3	Farmfngton Resources - Note Receivable							X											X										X							
4	Farmington Resources - Common Stock								X							X									X											
5	MPM Properties, storage building, Fairmont, WV						X									X									X											
6	Undeveloped land in Fairmont, WV					X										X									X											
7	Undeveloped land in Glade Springs, WV					X										X									X											
8	Enersystems, Inc. -Material handling, Fairmont, WV											X												Operating Ineea*								X				$923,(23
9	Manchin Enterprises -Commercial rentals, Fairmont, WV								X									X											X							
10	AA Properties, LLC -Property management, Fairmont, WV					X																		Operating IHCOM					X							$12, M <
EXEMPTION TEST (see Instructions before marking boxf. If you omitted any asset because ft meets the three-pert test for exemption described In the Instructions, please check box to the right. I 1 *** This category applies only If the asset is/was held independently by the spouse or dependent child. If the asset Is/was either held by the filer or Jointly held, use the other categories of value, as appropriate. | |																																				
