
Reporting Individual's tfame^
Qarmout, Bader G.
| ^Amendment
PART IIIB. NON-PUBLICLY TRADED ASSETS AND UNEARNED INCOME SOURCES
BLOCK A Identity of Non-Publicly Traded Assets and Unearned Income Sources Report the name, address (city, state and description) of each interest held by you, your spouse, or your dependent child (See p.3, CONTENTS OF REPORTS Part B of Instructions) for the production of income or investment in a non-Dublic trade or business which: (1)	had a value exceeding $1,000 at the close of the reporting period; and/or (2)	generated over $200 in "unearned" income during the reporting period. Include the above report for each underlying asset, which is not incidental to the trade or business. Publicly traded assets held by non-public entity may be listed on Part IIIA.			BLOCK B Valuation of Assets At the close of reporting period. If None, or less than $1,001, Check the first column.												BLOCK C Type and Amount of Income																				
															Type of Income									Amount of Income											
			None (or less than $1,001) |	$1,001 -$15,000 |	$15,001-$50,000 |	$50,001 -$100,000 |	$100,001 -$250,000 I	$250,001 - $500,000 |	I 1	Over $1,000,000*** |	$1,000,001 -$5,000,000 |	$5,000,001 - $25,000,000 |	$25,000,001 - $50,000,000 |	Over $50,000,000 |	None |	Dividends |	c a)	Interest |	Capital Gains |	Excepted Investment Fund |	Excepted Trust |	Qualified Blind Trust |	Other (Specify Type)	None (or less than $201)	$201 -$1,000	$1,001 -$2,500	| $2,501 - $5,000	| $5,001 -$15,000	$15,001 -$50,000	I $50,001 -$100,000	$100,001 -$1,000,000	t « o o o o" S <5 > O	I $1,000,001 -$5,000,000	| Over $5,000,000	fi Ai Re "C Sp
s, Example: DC, or J		JP Computer, Software Design, Wash DC				X										X							Example		X										a
		Undeveloped land, Dubuque, Iowa					X								X								Example	X											£
1	The Oasis (O'Reilly's Pub) Liquor License holding. 271 Soring St. Newton,							X							X									X											
2	Rental Property 1: 7 Main St, Nwton, NJ							X									X												X						
3	Rental Property 2: 271 Spring St, Newton NJ 07860								X								X													X					
4	Rental Property 3: 270 Spring St, Newton NJ 07860							X									X												X						
5	Rental Property 4: 3 Jefferson St Newton NJ 07860							X									X												X						
6	Farmland 22 Wintermute Rd Newton NJ						X																Farm		X										6t;
7	Fractional Ownership of Hawaii Timeshare Lawai Beach Resort Kauai, HI		X												X									X											
8	Note Receivable DQ & Son's Newton NJ						X											X	X										X						
9	Note Receivable DQ Investments Newton NJ 07860							X										X	X										X						
0																																			
EXEMPTION TEST (see instructions before marking box): If you omitted any asset because it meets the three-part test for exemption described in the instructions, please check box to the right.
** This category applies only If the asset is/was held independently by the spouse or dependent child. If the asset is/was either hek^y t^e fltef'or jointly hetdn»e4^e other categories of value, as appropriate.
