ri n £1- ? 2 ^ 2
PART IV. TRANSACTIONS																	
Reporting Individual's Name ^ Senator 0rTin G Hatch											Page Number B®>					6	
Report any purchase, sale, or exchange by you, your spouse, or dependent child (See p.3 CONTENTS OF REPORTS Part B of Instructions) during the reporting period of any real property, stocks, bonds, commodity futures, and other securities when the amount of the transaction exceeded $1,000. Include transactions that resulted in a loss. Do not report a transaction involving property used solely as your personal residence, or a transaction between you, your spouse, or dependent child. Please clarify which two properties are involved in any reportable exchange.				Transaction Type (x)			Amount of Transaction (x)										
				0) £	a) a	a] &	CD 8 irf 5 o S»~	§ § < i irf S»	850,001 -$100,000	CD 8 cf m u o a o" a 5>	o CD § £ o CD 8' a	§ I i |	1 1 S» 1	i s i s	o o CD CD o C3 8 B CD 8" o »	8 CD § a 8 CD" 8 U) &	§ M 3 & 6
Identification of Assets			Transaction Date														
s DC or J	Example	IBM Corp. (stock) NYSE	2/1/OX	X				X			E	X	a	m	p	/	e
		Microsoft (stock) NASDAQ/OTC	1/27/OX		X					X	E	x	a	m	p	/	e
78	Transactions relating to IRA held by UBS Financial Services Inc., Boston, MA:																
79	Loomis Sayles Investment Grade Bond		01/05/11	X			X										
80	Robeco BP Long/Short Equity Fund		01/20/11	X				X									
81	Royce Premier Fund		01/20/11		X			X									
82	Harbor Intl Fund Investor		01/20/11		X			X									
83	Fairholme Fund		01/20/11	X				X									
84	Permanent Portfolio Fund Inc		01/20/11	X			X										
85	Yacktman Fund Inc		01/20/11	X				X									
86	Black rock Real Asset Equity Trust		01/24/11		X		X										
