Reporting IriMMHdfg * V ^ t=* / 3" Page Number Allen, George f. PART lx- AGREEMENTS OR ARRANGEMENTS ^				
Report your agreements or arrangements for future employment (including agreements with a publisher for writing a book or sale of other intellectual property), leaves of absence, continuation of payment by a former employer (including severance payments), or continuing participation in an employee benefit plan. See Instructions regarding the reporting of negotiations for any of these arrangements or benefits.				
Status and Terms of any Agreement or Arrangement			Parties	Date
Example:		Pursuant to partnership agreement, will receive lump sum payment of capital account & partnership share calculated on services performed through 11/1X and retained pension benefits (diversified, independently managed, fully funded, defined contribution plan)	Jones & Smith, Hometown, USA Example	1/94
		Employment agreement with XYZ Co, to become Vice President of Government Relations. Terms of agreement include salary between $50,001-$100,000, signing bonus between $2,501-$5,000 and stock options	XYZ Co., Bethesda, MD Example	1/1X
1	Equity appreciation due in 2012		Lee Technologies, Inc., Fairfax, VA	12/08
2	Holds stock options/warrants to purchase shares.		Nano Risk Assessment, Inc., Austin, TX	06/09
3	Future entitlement to shares		Hillsdale Group, Tysons Corner, VA	6/09
4	Agreement with publisher for residual book sales fees/royalties.		Regnery Publishing, Inc., Washington, DC	02/09
5				
6				
7				
8				
9				
10				
11				
12				
13				
14				
