
Secretary of the Senate Office of Public Records Hart Building, Suite 232 Washington, DC 20510
(Time/Date)
porting Individual's Name Q Amendment		PERIODIC DISCLOSURE OF FINANCIAL TRANSACTIONS													Page Number s	
sport any purchase, sale, or exchange ' you, your spouse, or dependent child ithin 30 days of receiving written >tification of such transaction. Report :y stocks, bonds, commodity futures, id other securities when the amount of 3 transaction exceeded $1,000. Include insactions that resulted in a loss. Do t report a transaction involving an cepted investment fund, any real Dperty, or a transaction between you, ur spouse, or dependent child. Please trify which two assets are involved in eportable exchange. In no event this disclosure be filed more than 45 after such transaction. Identification of Assets						| Amount of Transaction (x)										
		Transaction Type (x)				o o o ■ "u> T— fft ■o	o o CD o" ID r o o - 1 in ^	o o . o . CD CD- T* ■ : I x— o , o - \ov \	$100,001 -$250,000	o o o o o LO 1 . o o :xr>\ ' <M ■	$500,001 -$1,000,000	* * \ o o o_ o" o . ■ ^ •r ■ 1— OK o	$1,000,001 -$5,000,000	o o o o" o o in (Nl i o o o fa ■ in"; ■■	$25,000,001 -$50,000,000	Over $50,000,000
		■ ©^ coca ■■ •a.- L', T r ' * "	Sale	□J i-S; ; os vUJ'	Transaction Date (Mo., Day, Yr.)											
mple: Spouse )ependent Child Joint	IBM Corp. (stock) NYSE			> >' ■' ■	2/1/1X		X				X	'A;	M	p ' .•. V	L	E
	(DC) Microsoft (stock) NASDAQ/OTC		X		2/27 MX				X	E'	X	A	M	p	L	E
		i «	X		a/7-i i\t-	X										
U&cusf / ^ tyooci (eppnez^)			y		t" f lUMlii	f X										
			X			V		i								
				- ■	I '/											
				1 V * t		f . •										
																
																
"f N								■MUM	_							
rsr ----—	----- —---------------------------------,
.e made available by the Office of the Secretary of the Senate to any requesting person upon written application and will be reviewed by the
jS Committee on Ethics. Any individual who knowingly and willfully falsifies, or who knowing
pa to civil and criminal sanctions. (See 5 U.S.C. app. 4, § 104, and 18 U.S.C. § 1001.)
knowingly and willfully fails to file this report may be
xs^Siqnature'-crf-Repbrt^^	>■'.*-•	Date (Month; Oav.V-VearK
r-
m



'an:..-^.i^rsaa^irt^'^yj if.^ifefe'^ v For OfficIal Use On!

wThJs LinaL^^'^i^'cctt^
o opinion of I he reviewer that the >r/iis made in this form nrn in
Signature of Reviewing Official
Date (Month, Day, Year)
