
I PART IIIA. PUBLICLY TRADED ASSETS AND UNEARNED INCOME SOURCES DIANNE FEINSTEIN | (Assets owned by spouse through Stinson Capital Partners C, L.P. (continuation))																																	Paga Number 26		
BLOCKA Identity of Publicly Traded Assets And Unearned Income Sources Report the complete name of each publicly traded asset held by you, your spouse, or your dependent child, (See p.3, CONTENTS OF REPORTS Part B of Instructions) for production of Income or investment which: (1)	had a value exceeding $1,000 at the close of the reporting period; and/or (2)	generated over $200 in "unearned" income during the reporting period. Include on this PART IIIA a complete identification of each public bond, mutual fund, publicly traded partnership interest, excepted Investment funds, bank accounts, excepted and qualified blind trusts, and publicly traded assets of a retirement plan.			BLOCKB Valuation of Assets At the dose of reporting period. If None, or less than $1,001, CfeKfc th« first mhimn												BLOCK C Type and Amount of Income If "None (or less than $201)' Is Checked, no other entry is needed In Block C for tl includes Income received or aocrued to the beneffl of the individual.																		dat item. This		
															Type of Income								Amount of Income												
			| Nona (orless than $1,001)	| $1,001 -$15,000	| $15,001 -$50,000	$50,001 -$100,000	$100,001-$250,000 I	§ t i o" S	$500,001 -$1,000,000	« 0 © «» 1	$1,000,001 -$5,000,000	1 s	$25,000,001 -$50,000,000	Over $50,000,000	M ? o S 5	c 2	Interest	Capital Gains	Excepted Investment Fund	Excepted Tmst	Qualified Blind Trust	Other (Specify Type)	o c CO £ SI ID C o z	$201 -$1,000 |	(V |	o S s § u	$5,001 -$15,000 |	$15,001-$50,000 |	$50,001-$100,000 |	$100,001- $1,000,000 I	i 8 cf 8_ » I	$1,000,001 -$5,000,000 I	Over $5,000,000 |	Actua Amour Require if "Other Specifie	t d l d
s.		IBM Corp. (stock)				X									X							Example		X										Examph	
E	sample: DC, or J	($) Keystone Fund					X										x		X			Example	X											Examph	
S	Thomas & Betts Corporation																																		
	Common Stock						X																X												
s	Sealed Air Corporation																																		
	Common Stock						X								X										X										
s	Career Education Corporation																																		
	Common Stock					X																	X												
s	Groupe Aeroplan Inc.																																		
	Common Stock				X										X			X											X						
s	Tyler Technologies, Inc.																																		
	Common Stock				X													X				v							X						
■																																			
