
PART IV. TRANSACTIONS																	
Reporting Individual's Name Senator 0rTin G"Hatch											Page Number ^					6	
Report any purchase, sate, or exchange by you, your spouse, or dependent child (See p.3 CONTENTS OF REPORTS Part B of Instructions) during the reporting period of any real property, stocks, bonds, commodity futures, and other securities when the amount of the transaction exceeded $1,000. Include transactions that resulted in a loss. Do not report a transaction involving property used solely as your personal residence, or a transaction between you, your spouse, or dependent child. Please clarify which two properties are involved in any reportable exchange.				Transaction Type (x)			Amount of Transaction (x)										
				CD € ZJ CL	<y a	CD O) c CO €	2 § u	§ 8" V* 8 in &	$50,001 -$100,000	| 5 §■ S»	5	3 o U 5 a <=r o £	1 S o cf o <=>- <5 5	$1,000,001-$5,000,000	a" 8 in CM (A 5 CD I »	§ 8* 0 m § 1 is	§ § 1
Identification of Assets			Transaction Date														
s DC or J	Example	IBM Corp. (stock) NYSE	2/1/OX	X				X			E	X	a	m	P	/	e
		Microsoft (stock) NASDAQ/OTC	1/27/OX		X					X	E	X	a	m	P	/	e
154	SEI Short Duration Muni Fund		03/18/11	X			X										
155	SEI High Yield Bond Fund		03/18/11		X		X										
156	Berwyn Income Fund		05/18/11		X		X										
157	Hussman Strategic Growth Fund		05/18/11		X		X										
158	Real Return Fund		05/18/11		X		X										
159	Short Duration Muni Fund		05/18/11		X		X										
160	Tax Free Fund For Utah-Y		05/18/11		X		X										
161	SEI Multi-Strategy Alt Fund		05/19/11		X		X										
																	
