	A/ith' • '
-!■. nisnepon onouio os n/oo i	yiin. --■■■
Secretary of the Senate	
Office of Public Records	
Hart Building, Suite 232	
Washington, DC 20510	
PERIODIC DISCLOSURE^/?- T
; ^%'Keo.
* pma
OF FINANCIAL TRANSACTIONS
Reporting Individual's Name Q Amendment Richard Blumenthal				Senate Office / Agency in Which Employed United States Senate													Pago Number		
Report any purchase, sale, or exchange by you, your spouse, or dependent child within 30 days of receiving written notification of such transaction. Report any stocks, bonds, commodity futures, and other securities when the amount of the transaction exceeded $1,000. Include transactions that resulted in a loss. Do not report a transaction involving an excepted investment fund, any real property, or a transaction between you. your spouse, or dependent child. Please clarify which two assets are involved in any reportable exchange. In no event may this disclosure be filed more than 45 days after such transaction. Identification of Assets								| Amount of Transaction (x) |											
				Transaction Type (x)			Transaction Date (Mo.. Day, Yr.)	■ — $1,001 -$15,000	$15,001 -$50,000	$50,001 -$100,000	$100,001 -$250,000	$250,001 - $500,000	$500,001 -$1,000,000	+ * o o o o" o o t/> <D > O	$1,000,001 -$5,000,000	$5,000,001 - $25,000,000		$25,000,001 - $50,000,000	Over $50,000,000
				Purchase	Safe	Exchange													
Example: (S) Spouse (DC) Dependent Child (J) Joint		IBM Corp. (stock) NYSE		X			2/1/1X		X			E	X	A	M	P		L	E
		(DC) Microsoft (stock) NASDAQ/OTC			X		2/27/1X				X	E	X	A	M	P		L	E
1	Peter L Mai kin Family 9 LLC																		
2	Tower Three Partners Fund II LP			X			12/5/12	X											
3	GEMS Palm Beach Holdings LP			X			11/26/12	X											
4	Peter L Mai kin Family 2000 LLC																		
5	Tower Three Partners Fund II LP			X			12/5/12	X											
6																			
7																			^ r
8																			
This Periodic Disclosure Of Financial Transactions statement is required by the Ethics in Government Act of V will be made available by the Office of the Secretary of the Senate to any requesting person upon written appli Select Committee on Ethics. Any individual who knowingly and willfully falsifies, or who knowingly and willfi subject to civil and criminal sanctions. (See 5 U.S.C. app. 4. § 104, and 18 U.S.C. 5 1001.)													978, as amended. The statement cation and will be reviewed by the jlly fails to file this report may be						
- - Certification• -			i-v ; • .- ■■■■■■'.- ••« SianatureofReDortina Individual .-										k : sa Date (Month. Dav. Yeart ■ a-						
/ CERTIFY that the statements ! have made on this form and all attached schedules are true, complete and conect to the best of my knowledge and belief.			For Official Use Only - Do Not Write Below This Line										ipj^iiix.						
It is the opinion of the reviewer that the statements made in this form are in compliance with Title 1 of the Ethics in Government Act.			Signature of Reviewing Official										Date (Month. Day, Year)						
																			
T (Lf
