
Reporting Individual's Name sowards, Gregory E. PART «'• EARNED AND NON-INVESTMENT INCOME					
Report the source (name and address), type, and amount of earned income to you from any source aggregating $200 or more during the reporting period. For your spouse, report the source (name and address) and type of earned income which aggregate $1,000 or more during the reporting period. No amount needs to be specified for your spouse. (See p.3, CONTENTS OF REPORTS Part B of Instructions.) Do not report income from employment by the U.S. Government for you or your spouse. Individuals not covered by the Honoraria Ban: For you and /or your spouse, report honoraria income received which aggregates $200 or more by exact amount, give the date of, and describe the activity (speech, appearance or article) generating such honoraria payment. Do not include payments in lieu of honoraria reported on Part 1.					
Name of Income Source			Address (City, State)	Type of Income	Amount
Example.		JP Computers	Wash.. DC Example	Salary Example	$15,000
		MCI (Spouse)	Arlington. VA Example	Salary Example	Over $1,000
1	Prodigy Oil and Gas, LLC		Irving Texas	1099 Misc	$3427.00
2					
3	Kwik Kik Equip. Mfg and Sales of Sporting Equipment		Las Cruces, NM	Self Employment Sales	$10,808.00
4	Kids Kountry Child Care Services		Las Cruces, NM	Joint Business w/Spou|£	Grass $1394,3^
5				Reported on Schedule C	Net $321,875
6	Kids Kountry Club Child Care Services		Las Cruces, NM	Self Employed Co Owrg	Gross $1224,4(jg
7				Reported on Schedule C	Net297,660.
8					
9					
10					
11					
12					
13					
