
Repotting Mwiduars Name PART IIIA. PUBLICLY TRADED ASSETS AND UNEARNED INCOME SOURCES DIANNE FEINSTEIN (Assets owned by spouse through Stinson Capital Partners, L.P. (continuation))																																	Pag* Hunter 14		
BLOCKA Identity of Publicly Traded Assets And Unearned Income Sources Report the complete name of each publicly traded asset held by you, your spouse, or your dependent child, (See p.3. CONTENTS OF REPORTS Part 8 of instructions) for production of inoome or Investment which: (1)	had a value exceeding $1,000 at the dose of the reporting period; and/or (2)	generated over $200 in "unearned" income during the reporting period. Include on this PART IIIA a complete identification of each public bond, mutual fund, publicly traded partnership interest, excepted investment funds, bank accounts, excepted and qualified blind busts, and publicly traded assets of a retirement plan.			BLOCK B Valuation of Assets At the dose of reporting period. If None, or lew than $1,001, chfwrk hip fire* rnhimn												BLOCK C Type and Amount of Income II "None (or less than $201)' is Checked, no other entry is needed to Block C for ttiat Rem. This Includes Income received or accrued to (he benefit of the Individual.																				
															Type of Income								Amount of Income												
			None (or less Stan $1,001)	o 8 JO t § t»	* 8 in	$50,001 -$100,000	$100,001-$250,000	$250,001 -$500,000	$500,001-$1,000,000	I ! 03 6	$1,000,001 - $5,000,000	$5,000,001 -$25,000,000	$25,000,001 -$50,000,000	Over $50,000,000	Dividends |	"E 2	Interest	Capital Gains	Excepted Investment Fund	Excepted Trust	Qualified Blind Trust	Other (Specify Type)	None (or less than $201} |	I	$1,001 -$2,500	$2,501 - $5,000 |	$5,001 - $15,000 |	a 8 $ t 1 s>	$50,001 -$100,000 I	$100,001-$1,000,000 I		$1,000,001 - $5,000,000 1	Over $5,000,000 |	Actus Amour Requln If "Othei Specfft	: it d id
s, Example: DC. or J		IBM Corp. (stock)				X									X							Example		X										Exampi	t
		(S) Keystone Fund					X										X		X			EX3lTfptO	X											Exampl	t
S	Tyler Technologies, Inc.																																		
	Common Stock				X													X										X							
S	Electronics for Imaging, Inc.																																		
	Common Stock			X														X					X												
s	NjeweH Rubbermaid, Inc.																																		
	Common Stock			X											X								X												
s	Giroupe Aeroplan Inc.																																		
	Common Stock		X												X			X						X										-	
s	elfunds Corporation																																		
	Common Stock		X															X					X												
																																			
