This Report Should Be Filed With:
Secretary of the Senate Office of Public Records Hart Building, Suite 232 Washington, DC 20510
PERIODIC DISCLOSURE OF FINANCIAL TRANSACTIONS
SECRErlAS'Bifif} THE SENATE
Reporting Individual's Name			(~| Amendment		Senate Office / Agency in Which Employed									I2 JAN -U			1	IffiabJnu^w 1		
Mark Udall				J	U.S. Senator Mark Udall												j		1	I
Report any purchase, sale, or exchange by you, your spouse, or dependent child within 30 days of receiving written notification of such transaction. Report									Amount of Transaction (x) |											
					Transaction Type (x)														i	i
any stocks, bonds, commodity futures, and other securities when the amount of the transaction exceeded $1,000. Include transactions that resulted in a loss. Do not report a transaction involving an excepted investment fund, any real property, or a transaction between you, your spouse, or dependent child. Please clarify which two assets are involved in any reportable exchange. In no event may this disclosure be filed more than 45 ays after such transaction.					a> u> (0 f 3	a> <Q	a o> c a o x	Transaction Date (Mo., Day, Yr.)	,001 -$15,000	5,001 - $50,000	50,001 -$100,000	00,001 -$250,000	>50,001 -$500,000	500,001 -$1,000,000	mOOO'OOO'W™	,000,001 - $5,000,000	5,000,001 - $25,000,000		>5,000,001 -$50,000,000	ver $50,000,000
	Identification of Assets				Q.	CO	UJ			CO		to	V N	t* J if*	o				V "M m	O
Example: >) Spouse )C) Dependent Child I) Joint		IBM Corp. (stock) NYSE			X			2/1/IX		X			E	X	A	M	P		L	E
		(DC) Microsoft (stock) NASDAQ/OTC				X		2/27/1X				X	E	X	A	M	p		L	E
1	Ishares (stock)				X			12/14/2012		X										
2	Apple (stock)					X		12/14/2012		X										
3																				
4													i							
5																				
6																				
7																				
<8																				
Phis Periodic Disclosure Of Financial Transactions statement is required by the Ethics in Government Act of 1978, as amended Will be made available by the Office of the Secretary of the Senate to any requesting person upon written application and will be Select Committee on Ethics. Any individual who knowingly and willfully falsifies, or who knowingly and willfully fails to file th Subject to civil and criminal sanctions. (See 5 U.S.C. app. 4, § 104, and 18 U.S.C. § 1001.)																	I. The statement i reviewed by the is report may be			
n	Certification		1				Signature of Reporting Individual								Date (Month, Dav. Year)					
fjCERTIFY that the statements 1 have made qp this form and all attached schedules are true, complete and correct to the best of my				For Official Use Only - Do Not Write Below This Line										of I*		3				
It is the opinion of the reviewer that the				Signature of Reviewing Official										Date {Month, Day, Year)						
statements made in this form are in compliance with Title 1 of the Ethics in Government Act,																				
