eaeGQ5S42 S3_flgVAfrWbO- H3-*
Reporting indMduaTs Name Patrick J. Toomey			PART IIIB. NON-PUBLICLY TRADED ASSETS AND UNEARNED INCOME SOURCES																																5B	
BLOCK A Identity of Non-Publlcly Traded Assets and Unearned Income Sources Report the name, address (city, state and description) of each interest held by you, your spouse, or your dependent child (See p.3, CONTENTS OF REPORTS Part B of instructions) for the production of income or investment in a non-Dublic trade or business which: (1)	had a value exceeding $1,000 at the cJose of the reporting period; and/or (2)	generated over $200 in "unearned" income during the reporting period. Include the above report for each underlying asset, which is not incidental to the trade or business. Publicly traded assets held by non-public entity may be listed on Part IIIA.				BLOCK B Valuation of Assets At the close of reporting period. If None, or less than $1,001,												BLOCK C Type and Amount of Income If "None (or less than $201)" is Checked, no other entry is needed In Block C for thai Includes income received or accrued to the benefit of the individual.																			I item. This	
																Type of Income									Amount of Income											
				| None (or less than $1,001)	$1,001-$15,000	| $15,001-$50,000	| $50,001-$100,000	I $100,001 - $250,000	I $250,001 - $500,000	$500,001-$1,000,000	t b | «» 1	$1,000,001 - $5,000,000	$5,000,001 -$25,000,000	$25,000,001 -$50,000,000	| Over $50,000,000	| None	Dtvidends	2 2	Interest	Capital Gains	I !	Exoepted Trust	Qualified Blind Trust	Other (Specify Type)	None (or less than $201)	$201 -$1,000	$1,001-$2,500	$2,501 -$5,000 |	$5,001 -$15,000 |	$15,001 - $50,000 |	$50,001 - $100,000 |	$100,001 -$1,000,000 I	i s 8 o. V* 1	$1,000,001-$5,000,000 |	Over $5,000,000 |	Actual Amount Reqived if "Otto* Specified
s, Example: DC, or J		JP Computer, Software Design, Wash DC					X										X							Example		X										Exao**
		Undeveloped land, Dubuaue. Iowa						X																Example	X											£xaqpfc
1	First Bancapital Fund ILP, Bethlehem. PA - consisting of shares of common																																			
2	stock in the following community banks:																																			
3	Madison Bank of New York					*										*									*											ii
4	Revere Bank, Laural, MD															*									*								f	3	-T-!	^ r> 73 m
5	Old Florida Bankshares, Jacksonville, FL					*										*																	1	-n ■n 30	c.	i* 5m n
6																									I									o X>	"X fir	
7																									■									"0 3C j—	C c f.	rna O ' T>
8																									i									CO		zer. % r«
9																									|											
10																									i											
EXEMPTION TEST (see instructions before marking box): If you omitted any asset because It meets the three-part test for exemption described In the instructions, please check box to the right I 1 *** This category applies only If the asset is/was held independently by the spouse or dependent child. If the asset Is/was either held by the filer or jointly held, use the other categories of value, as appropriate. I_I																																				
li
