-3C "3: A 1 fi
MorganStanley
,t SmithBarney
Individual Retirement Account
December 1 - December 31 ^201V
Pap* 10 of 14
JON L KYL
Account number
Common slocks & options continued
Quantity	Description	Symbol	Date ecqyted	Cost	Share cost	Current ppce	Current value	Unrealized gatn/(toss)	Average % Anticipated (no yield (annualized)
10	NASDAQ OMX GROUP INC	NDAQ	12/02/08	♦ 194.73	» 19X73	4 2431	#245.10	15037 LT	
34				877.67	28314		833.34	(44.33)	
5	NATIONAL OILWEU. VARCO INC	NOV	10/24/08	12028	24368	87.99	339.95	219.67 LT	
' tt				27934	25X49	67.99	747.89	48735 LT	
	v . • • :•• ^ '		" .....	400.22	25.014		1,067.64	88732	.706 7.68
9	NETAPP INC	NTAP	02/24/11	456.51	60.722	3627	326.43	(13038) ST	
8			02/26/11	419,30	62X13	3627	290.16	(129.14) ST	
2			03/10/11	9837	48.184	3627	72.54	<2333) ST	
9			09/18/11	423.06	47308	3827	328X3	(96.63) ST	
3			08/23/11	11130	3730	3827	10831	(339) ST	
3			08/07/11	10738	35,96	3627	10631	33 ST	
1			08/08/11	3636	36349	3627	36.27	32 ST	
35				1,850.37	47.163		1269.45	{380.92J	
11	NIKE INCCLB	NKE	08/07/11	898.80	61.717	96.37	138037	161.17 ST	
4			06/06/11	335.60	83.875	98.37	385X8	4936 ST	
15				1,234.40	82293		1X46.55	211.16	1X94 2130
10	NUCORCORP	NUE	04/01/09	395.69	391558	39,57	395.70	.11 LT	
4			09/10/09	187.14	46.783	39.57	16828	(2B38) LT	
31			07/25/11	1,26136	40706	39.57	122837	(3529) ST	
45				1344.68	40.09a		1,780.66	(64.04)	3388 65.70
28	ORACLE CORP	ORCL	10/19/10	724.26	2837	25,65	64126	(83.01) LT	
20			12/08/10	581.97	29,088	25.85	51330	(68.97) LT	
46				1,306.23	29.027		1,16426	(161.98)	336 1030
34	PALL CORP	PLL	01/10/05	953.03	2803	57.15	1343.10	990.07 LT	
3			09/08/11	13415	44.716	67.15	171X5	37.30 ST	
37				1,087.18	29.363		2,11436	1,027.37	1224 26.90
19	PEPSICO INC	PEP	02/08/06	1,053.61	65X53	8835	128035	207.04 LT	
6			04/08/08	358.67	71334	6635	331.75	(24.92) LT	
6			03/07/11	507.52	63X4	6836	63030	23.28 ST	
32				1.B17.B0	69.931		2,12320	205X0	3.104 6532
28	PROCTER & GAMBLE CO	PG	09/27/04	1,164.66	41392	66.71	136738	70X22 LT	3.147 6830
8	OUALCOMM INC	□COM	07/29/11	440,76	55.095	54.70	43730	(3.16) ST	
4			08/06/11	20120	6U06	54.70	21830	14.60 ST	
8			08/12/11	408.00	50375	64.70	43730	34.60 ST	
4			08/23/11	188.78	47.189	64.70	21630	30.04 ST	
