.Q&QO&S212-2 3
Reporting Individual's Name ~ " " Paoe Nunber u t u d „ PART II. EARNED AND NON-INVESTMENT INCOME 9 Hector H.. Bald eras - Z					
Report the source (name and address), type, and amount of earned income to you from any source aggregating $200 or more during- the reporting period. For your spouse, report the source (name and address) and type of earned income which aggregate $1,000 or more during the reporting period. No amount needs to be specified for your spouse. (See p.3, CONTENTS OF,REPORTS Part B of Instructions.) Do not report income from employmeht by the U:S: Government for you or your spouse. Individuals, not covered by the: Honoraria ;Ban: For you and /or your, spouse, report honoraria jncome received which aggregates $200 or more by exact amount, give the date of, and'describe the activity (speech, appearance of article) generating such honoraria payment; Do 'hot include payments;in 1 ieu.of;honoraria reported on Part 1.					
Name of Income Source:			Address (Cjty, State)	Xype of Income	Amount
Example:		JPComputers'	Wash.. DC Example	Salary. Example	$15,000
		MCI (Spouse)	Arlington, VA Example	Salary Example	Over $1,000'
11	Neyy Mexico Office of the State Auditor'		Santa'Fe, NM	Salary ,(01/10-05/10)	$120,500^00 j
2	Albuquerque Public Schools (Spouse)		Albuquerque, NM	'Salary	Over $1,000.00
3					
4				;	
5					
6				I I	
7					
8					
9				I	
10					
11					
12					
13				I i	
