Reporting Indfciiltf&MiitM S f BSrienSiient
DAVID H. DEWHURST
PART VIII. POSITIONS HELD OUTSIDE U.S. GOVERNMENT
Page Number
16
Report any positions held by you during the applicable reporting period whether compensated or not. Positions include, but are not limited to those of an officer, director, trustee, general partner, proprietor, representative, employee, or consultant of any corporation, firm, partnership, or other business enterprise or any non-profit organization or educational institution. Both the year and month must be reported for the period of time that the position was held.
Exclude: Positions with federal government, religious, social, fraternal, or political entities, and those solely of an honorary nature.
Name of Organization			Address (City, State)	Type of Organization	Position Held	From (Mo/Yr)	To (Mo/Yr)
		National Assn. of Rock Collectors	NY,NY EXAMPLE	Non-profit education	President	6/91	Present
example.		Jones & Smith	Hometown, USA EXAMPLE	Law Finn	Partner	7/96	11/1X
1	State of Texas		Austin, Texas	State Government	Lt. Governor	01/03	Present
2	David H. Dewhurst Foundation		Houston, Texas	Private Foundation	Trustee	12/93	Present
3	Jewish Institute for National Security Affairs		Washington, DC	National Security & Foreign Policy	Vice President - Leadership	01/92	Present
4							
5							
6							
7					-		
8							
9							
10							
11							
12							
13							
Compensation in excess of $200 from any position must be reported in Part II.
