QBB&BSS4&Q7
Reporting MMduafi Mams 1 1 Pj°" Tommy g. Thompson | PART IIIA. PUBLICLY TRADED ASSETS AND UNEARNED INCOME SOURCES j 15																																					
BLOCK A Identity of Publicly Traded Assets And Unearned Income Sources Report the complete name of each pubticfy traded asset held by you, your spouse, or your dependent child, (See p.3, CONTENTS OF REPORTS Part B of Instructions) lor production of income or investment which: (1)	had a value exceeding $1,000 at the dose of the reporting period; and/or (2)	generated over $200 in "unearned* income during the reporting period. Include on this PART UIA a complete identification of each public bond, mutual fund, publicly traded partnership interest, excepted investment funds, bank accounts, excepted and qualified blind trusts, and publicly traded assets of a retirement plan.				BLOCK B Valuation of Assets At the dose of reporting period. If None, or less Bian $1,001, Check the first column.												BLOCKC Type and Amount of Income If "None (or fess than $201)' fs Checked, no other entry is needed in BJock C tor that item. This includes income received or accmed to the benefit of the individua}.																					
																Type of Income										Amount o							flm	con	rte		
				None (or less than $1,001) |	in M o o M	1 v» > § «o s	o o o a 0 w 1	$100,001 - $250,000 I	o 0 © 1 • 8 o to «	l § <8-	i	$1,000,001 -$5,000,000 ]	S o e>" o o S • § o o o s	o o o © 11> w o o o o o to' 8	o 8 § o f	? o Z	I			M C <5 3 a a O	tf c £		*	I ■o o 5	Other (Specify Typo)	S § £ i * I	0 1 » i	» i	o o O- n 4» 5 N «*	3 tn w	0 in «» 1 5»	1 M | I"	1 $100,001 -$1,000,000 I	| 0 ? 1	1 $1.000,001-$5,000,000 ]	o o o o o o in «*	Actual Amount Required if ■Other Specified
s. Exwrtpte. DC, or J			IBM Corp. (stock)				X										X								Exam?to		X										erMfto
			(S) Keystone Fund					X													X				£**Hpte	X											
1		Hwii	■new >W»W [WW Touj. a k (HFEAiO			K											x -									X											
2		Henderson Global Equity CI A (HFQAX)					K										X									X											
3		Lert Abbati Vsiu* Opportunity Fi«J d A (LVOM)						X									*"									X											
4		Odcnw* Vrtemaflond S»naM Cap Fund C) 1 (OWEX)				X											X									X											
5		Oppenheimer IntJ Bond Ct A (OIBAX)					K										x;									X											
6		PmiCD Unconstrained Bond a A (PU8AX)						X							; /				i							X											
7 8																	:x]									X-.											
		Tun cir-Miing ittzz Fssi S y.				X	'								..		r\										1		I						___I	L.'i	
9		v™ « —~ .*. —													:				,'V. ;											X							
10		Van Eek QMwl Hard Asset* Fund CI A (GHAAX)					*:										..k										X										
&	(EMPTION TEST (See instructions before martins bo*): 1 " Thb category eppJtee only B the asset laAwas held Jndep			fyou Bnde	i omit mvt)	teds ythc	nya ispo	sset usei	bees orde	use penc	it me lent)	eta U Ml	wth Ifto	ree-f e as	art to set it	sstfc ■JtOi	tea i eith	smpt erhc	iond Mb)	escri rttie	bed <3er		in me ins) or jointly 1		mictions, please check to to (he right I T iekJ, use the other categories of vefcie, ea appropriate. |_|												
