PART IV. TRANSACTIONS																		
Reporting Individual's Name ^			Senator Orrin G. Hatch									Page Number ^					6	
					Transaction Type (x)			Amount of Transaction (x)										
Report any purchase, sale, or exchange by you, your spouse, or dependent child (See p.3 CONTENTS OF REPORTS Part B of Instructions) during the reporting period of any real property, stocks, bonds, commodity futures, and other securities when the amount of the transaction exceeded $1,000. Include transactions that resulted in a loss. Do not report a transaction involving property used solely as your personal residence, or a transaction between you, your spouse, or dependent child. Please clarify which two properties are involved in any reportable exchange.					Purchase	m 8	Exchange	| • 5 o U	8 a Sf 8 tri U	$50,001 -$100,000	$100,001 -$250,000	$250,001 - $500,000	§ § ■ §	1 o o o CD O o_ S» <5 6	§ S £ i	l & CN & o 8" o £	§ I § > 8 I Iff	Over $50,000,000
Identification of Assets				Transaction Date														
S	Ex-	IBM Corp. (stock) NYSE		2/1/OX	X				X			E	*	a	m	P	/,	e
DC or J	ample	Microsoft (stock) NASDAQ/OTC		1/27/OX		X					X	E	X	a	m	p	1	e
137	Pimco Total Return Fund Class A			12/14/11		X		X										
138	Loomis Sayles Investment Grade Bond Fund			12/14/11		X		X										
139	IVA Worldwide Fund Class A			12/15/11	X			X										
140	Robeco BP Long/Short Equity Fund			12/16/11	X			X										
141	Third Avenue Focused Credit Investor			12/21/11	X			X										
																		
142	Transactions relating to J account, held by Cambridge Investment Research, SLC, UT:																	
143	SEI High Yield Bond Fund			01/06/11	X			X										
144	SEI Templeton Global Bond			01/06/11	X			X										
