UNITED STATES SENATE FINanuial UISCLOSURE REPORT FOR NEW EMPLOYEE AND CANDIDATE REPORTS														
4 Last Name		First Name and Middle Initial					New Employee Report		Senate Office / Agency in Which Employed					
| Stenberg		Donald B.					Date of Employment (mm/dd/yy):							
I Senate/Candidate Office Address (Number, Street, City, State, and zip )		Senate/Candidate Office Telephone No.					Candidate Report		State in which you are a candidate					
17617 S. 259th St Gretna, NE 68028		888-932-4442					Commencement of Candidacy (mm/dd/yy): 03/01/11		Nebraska					
| AFTER READING THE INSTRUCTIONS - ANSWER EACH OF THESE QUESTIONS														
i I YES | NO						1 YES I NO								
Did you or your spouse have earned income (e.g., salaries or fees) or non-investment income of more than $200 from any reportable source in the reporting period? If Yes, Complete and Attach PART II,			X			Did you hold any reportable positions during the reporting period? \\/\ If Yes, Complete and Attach PART VIII, IxW								
Did you, your spouse, or dependent child hold any reportable ____ asset worth more than $1,000 at the end of the period or receive unearned or investment income of more than $200 in the reporting period? l/\| If Yes, Complete and Attach PART IIIA and/or IIIB.						Did you have any reportable agreement or arrangement with an outside entity on the filing date? If Yes, Complete and Attach PART IX.						N		
Did you, your spouse, or dependent child have any reportable liability (more than $10,000) during the reporting period? If Yes, Complete and Attach PART VII.					X	Did you receive compensation of more than $5,000 from a single source in the two prior years? JU /A — If Yes, Complete and Attach PART X. fTf^								
| Each question must be answered and the appropriate PART attached for each "YES" response.														
| File this report and any amendments with the Secretary of the Senate, Office of Public Records, Room 232, Hart Senate Office | Building, U.S. Senate, Washington, DC 20510. $200 Penalty for filing more than 30 days after due date.														
This Financial Disclosure Statement is required by the Ethics in Government Act of 1978, as amended. The statement will be made available by the Office of the Secretary of the Senate to any requesting person upon written application and will be reviewed by the Select Committee on Ethics. Any individual who knowingly and willfully falsifies, or who knowingly and willfully fails to file this report may be subject to civil and criminal sanctions. (See 5 U.S.C. app. 4, 104, and 18 U.S.C. 1001.)										FOR OFFICIAL USE ONLY Do Not Write Below this Line — n ro o 3E m =*» s 1 -< yo o -tl -o -1 Ef m —- co m co =c -•j 5 m				
i Certification i	| Signature of Reporting Individual							1 Date (Month, Day, Year)						
I CERTIFY that the statements 1 have made on this form and all attached schedules are true, complete and correct to the best of my knowledge and belief. j														
														
It is the Opinion of the reviewer that the statements made in this form are in compliance with Title 1 of the Ethics in Government Act.	SigngKfre of Reviewing Official							Date (Month, Day, Year)						
	f													
