&Q0VQSS4AS3
Reporting Individual's Name
MARAGOS, GEORGE
PART VIII. POSITIONS HELD OUTSIDE U.S. GOVERNMENT
Page Numbar
7
Report any positions held by you during the applicable reporting period whether compensated or not. Positions include, but are not limited to those of an officer, director, trustee, general partner, proprietor, representative, employee, or consultant of any corporation, firm, partnership, or other business enterprise or any non-profit organization or educational institution. Both the year and month must be reported for the period of time that the position was held.
Exclude: Positions with federal government, religious, social, fraternal, or political entities, and those solely of an honorary nature.
Name of Organization			Address (City, State)	Type of Organization	Position Held	From (Mo/Yr)	To (Mo/Yr)
Example:		National Assn. of Rock Collectors	NY,NY EXAMPLE	Non-profit education	President	6/91	Present
		Jones & Smith	Hometown, USA EXAMPLE	Law Firm	Partner	7/96	11/1X
1	SDS FINANCIAL TECHNOLOGIES INC		NEW YORK, NY	FINANCIAL INFORMATION SERVICES	PRESIDENT	4/88	12/09
2	SDS FINANCIAL TECHNOLOGIES INC		NEW YORK, NY	FINANCIAL INFORMATION SERVICES	DIRECTOR	1/10	PRESENT
3	D25 LLC		LONG ISLAND, NY	REAL ESTATE	PARTNER	3/04	09/11
4	NASSAU COUNTY GOVERNMENT		MINEOLA, NY	GOVERNMENT	COMPTROLLER	1/10	PRESENT
5							
6							
7							
8							
9							
10							
11							r+r
12						V. ny Co <	
13						'\J r* ^ o	
Compensation in excess of $200 from any position must be reported in Part II.							



T /
