GGGD8SS4 7 G 2
Reporting Individual's Name Daniel R. Liljenquist				PART IIIB. NON-PUBLICLY TRADED ASSETS AND UNEARNED INCOME SOURCES																																Page Number 5	
BLOCKA Identity of Non-Publicly Traded Assets and Unearned Income Sources Report the name, address (city, state and description) of each interest held by you, your spouse, or your dependent child (See p.3, CONTENTS OF REPORTS Part 8 of instructions) for the production of income or tnvestment in a non-Dublic trade or business which: (1)	had a value exceeding $1,000 at the close of the reporting period; and/or (2)	generated over $200 in "unearned" income during the reporting period. Include the above report for each underlying asset, which is not incidental to the trade or business. Publicly traded assets hetd by non-public entity may be listed on Part IIIA.					BLOCKB Valuation of Assets At the close of reporting period. If None, or less than $1,001, Check the first column.												BLOCK C Type and Amount of Income																				
																	Type of Income									Amount of Income											
					None (or less than $1,001) |	$1,001-$15,000	$15,001-$50,000 |	$50,001 -$100,000 |	$100,001 -$250,000	$250,001 - $500,000	$500,001-$1,000,000 |	| i	$1,000,001 -$5,000,000 I	$5,000,001 - $25,000,000	$25,000,001 - $50,000,000	Over $50,000,000	None |	Dividends	a:	Interest	Capital Gains	Excepted Investment Fund	Excepted Trust	Qualified Kind Trust	Other (Specify Type)	None (or less than $201)	o 8 V* % o	$1,001 -$2,500	$2,501 -$5,000	$5,001 -$15,000	$15,001 -$50,000	| $50,001-$100,000	| $100,001-$1,000,000	1 o o o o" 0 M 1	$1,000,001 -$5,000,000	Over $5,000,000	Actual Amount Required if "Other' Specified
s, Example: DC, or J			JP Computer, Software Design, Wash DC					X										X							Example		X										Example
			Undeveloped land, Dubuque, Iowa						X								X								Example	X											Example
1		Focus Direct inc., Call Center Services Company Bacolod. Philippines							X												X												X				
2		First Call Savings, LLC, Telecom Sales Company Roy, Utah					K										X									X											
3	DC	John Harcodi U» hai*ane» Corpany Annuity Contact* tSntfoPiamuro ImnadWa FtawJ AnnHty to. mcA <*M p*M oummanelna at *a aga «rf nuMCytaapxtodotthwyMa): Pw»«wu»V Naw Hampahlra								X					»		X									X											
4																																					
5																																					
6																																					
7 8																																					
																																					
9 10																			*																		
																																					
EXEMPTION TEST (see instructions before marking box): If you omitted any asset because it meets the three-part test for exemption described in the instructions, please check box to the right I j m This category applies only if the asset is/was held independently by the spouse or dependent child. If the asset is/was either held by the filer or jointly held, use the other categories of value, as appropriate. j_|																																					
