y w	v t? y /
MorganStanley
SmithBarney
Individual Retirement Account
December 1 - December 31, 2011
Page 3 of 14
JONLKYL
Account number1
Common stocks A options										
Quantity	Description	Symbol	Dale acquired	Cost	Share cost	Current price	Current value	Unrealized gain/(tos9)		Average % Anticipated Ina yield (annualized)
73	COV1DEN PLC	COV	02/02A36	* 330.02	♦ 44.003	#46.01	>33738	9736	LT	
to			04/27/05	397.58	39.758	4531	45a 10	52.52	LT	
7J5			05/31/06	257.90	34.388	45.01	33738	' 79.68	LT	
15				988.60	39.42		1,125.26	139.76		1399 22.60
100	SEAGATE TCdffwSrOGY PLC	STX	01/08/08	2,311*90	23.119	1640	134030	(67130)	LT	
14			08/18/10	156.40	11.171	1640	22930	7320	LT	
54			07/28/11	798.39	14.748	16.40	88530	8921	ST	
188				3,284.69	19.433		2,755.20	1509.49)		4.39 120.96
90	WEATHERFORD INTERNATIONAL	WFT	09/16/04	1J076.66	11.962	1434	1,31730	24036	LT	
04	LTD.-CMF		07/25/11	1289.47	20.148	1434	93836	(35231)	ST	
154				2,366.12	16364		2,254.66	{11136}		
12J5	TE CONNECTIVITY LTD-CHF	TEL	02/02/06	506.33	40.51	3031	385.13	(12125)	LT	
10			04/27/05	366JQ2	36.602	3031	308.10	(6732)	LT	
73			08/31/08	237.43	31367	3031	231J08	(636) LT		
4			11/07/07	131.96	32387	3031	12324	(&71) LT		
37			01/09/06	1,23138	33.28	3031	1,13937	(9139)	LT	
71				2v473.14	34.833		2,187.62	(285.62)		2338 51.12
2.5	lYCO INTL LTD CHF	TYC	02/02/06	135.20	64.078	48.71	11B.78	(1642)	LT	
10			04/27/06	48832	48.882	48.71	487.10	(2132)	LT	
73			06/31/06	31635	4226	46.71	360.33	3338	LT	
46			01/08/08	1,713.04	3724	46.71	2,148.66	435.62	LT	
68				2,66331	40.208		3,082.87	429.06		2.14 68.00
3.25	AMC NETWORKS INC-A	AMCX	08/17/04	30.89	9.504	37.SB	122.14	9125	LT	
7.6			08/29/04	pq.9?	9.189	3738	281.85	21233	LT	
6.2S			01/08/08	13244	21.19	37.58	234.88	102.44	LT	
17				23225	13.882		638.87	406.62		
21	AKAMAI TECHNOLOGES INC	AKAM	07/30/09	346.79	16314	32.28	67738	331.09	LT	
10			08/18/09	178.44	17343	32.28	32230	144.36	LT	
IB			00/18/11	64731	35372	3228	581.04	(66.47)	ST	
40				1,172.74	23.933		1,681.72	408.98		
18	AMAZON COM INC	AMZN	08/08/08	641j42	33338	173110	2,789.60	2,228.18 LT		
6	AM GEN INC	AMGN	01/08/08	285.42	47.67	6421	38526	8834	LT	
10			04/16/08	431J59	43.158	6421	642.10	210.51	LT	
16				717.01	44.813		102738	31036		2.242 23.04
