ReportijfiaJBflflJ G 4 700
Heidi Heitkamp
PART VIII. POSITIONS HELD OUTSIDE U.S. GOVERNMENT
Page Number
I 2,
Report any positions held by you during the applicable reporting period whether compensated or not. Positions include, but are not limited to those of an officer, director, trustee, general partner, proprietor, representative, employee, or consultant of any corporation, firm, partnership, or other business enterprise or any non-profit organization or educational institution. Both the year and month must be reported for the period of time that the position was held.
Exclude: Positions with federal government, religious, social, fraternal, or political entities, and those solely of an honorary nature.
Name of Organization			Address (City, State)	Type of Organization	Position Held	From (Mo/Yr)	To (Mo/Yr)
		National Assn. of Rock Collectors	NY,NY EXAMPLE	Non-proftt education	President	6/91	Present
		Jones & Smith	Hometown, USA EXAMPLE	Law Firm	Partner	7/96	11/1X
1	Heidi Heitkamp, Inc		Mandan, ND	For-Profit ND S corporation	President	5/2004	present
2	Dakota Gasification Company		Bismarck, ND	For-Profit Corporation	Member Board of Directors	5/2001	present
3	Abrams Information Learning Systems		Arlington, VA	For-Profit Corporation	Advisory Board Member	3/2005	present
4	The Century Council		Arlington, VA	Non-profit Corporation	Advisory Board Member	6/2005	3/2011
5	The Forum on Democracy and Trade		Orr's Island, ME	Non-profit Corporation	Board Member	9/2002	present
6							
7							
8							
9							
10							
11							
12							
13							
Compensation in excess of $200 from any position must be reported in Part II.
