yy v

MorganStanley
SmithBarney
Individual Retirement Account
December 1 - December 31, 2011 JONLKY^^^^^^^^^^^^^^AccSuStttaSSr
P«B* 7 of 14
Common stocks & options continued
Quantity	Description	Symbol	Oats acquired	Cost	Share oosl	Current price	Current value	Unreal ized ^in/Ooss)	Average % yMd	Anticipated Ina (amuafeed)
2	DOLBY LABORATORIES INC	DLB	10/16/06	• 66.94	4 28468	• 30.61	4 61.02	• 4.08 LT		
6	CLASS A		10/23/08	147J03	29.405	30.51	152J55	552 LT .		
4			10/24/06	119.93	29382	30.51	122JCM	2.11 LT		
4			10/27/08	12163	30456	3061	122.04	.21 LT		
3			W28/08	87j67	29222	30.51	9153	3.86 LT		
5			10/29/08	148.70	29.739	3QL51	152.55	3.85 LT		
2			10/30/08	61.25	30626	30.51	61.02	4.23) LT		
3			07/25/11	133.31	44.436	30.51	91.53	[41.78] ST		
8			08/06/11	24843	31.064	saei	244X18	(4J35) ST		
38				1,125.09	31.263		1,098.36	[26173)		
38	EMC CORP-MASS	EMC	10/18/11	854.54	23.737	21.64	77844	(79.103 ST		
24			11/08/11	599.14	24964	21.64	51636	(82.18) ST		
60				1,463.68	24228		1,292.40	|161J»)		
11	EOG RESOURCES INC	EOG	■KVD4/11	775.28	70.477	9861	1J063.61	306.38 ST	.648	7M
19	EATON CORP	ETN	06/07/11	919.56	48.397	43J53	827.07	(9249) ST		
18			06/17/11	849.73	47207	43J53	783.54	(66.19) ST		
2			06/17/11	84,99	42496	43J53	87.06	2.07 ST		
1			08/23/11	38.65	38.645	4353	43.53	4.88 ST		
40				1392.93	47.323		1,741.20	(161.73)	3.124	54.40
56	E RAY INC	EBAY	01/09/08	1,650.56	3om	30L33	1,686.15	17.80 LT		
41			07/26/11	1,387.36	33.838	30.33	1,243.53	(143J83) ST		
96				3,037.91	31.646		2,811.68	(126.23]		
10	FLUOR CORP NEW	FLR	11/19/08	332.39	33239	6025	502.50	170,11 LT		
10			11/20/06	304.69	30469	60.25	502.50	197.81 LT		
6			07/06/09	282.88	47.146	50.25	301.50	18.62 LT		
8			10/04/11	369.27	46.158	S0J25	402.00	32.73 ST		
34				1,289.23	37.618		1.708.50	418.27	.895	17.00
30	FOREST LABORATORIES INC	FRX	09/13/04	1,313.04	43.768	3026	907.80	(406.24) LT		
15			09/29/06	648.17	38.544	30£6	46380	(94.27) LT		
30			01/09/08	1,116.80	3722	3026	907.80	(20880) LT		
10			04/04/11	328.81	3286	30.26	302.60	(28J01) ST		
65				3,306.42	38.699		2,672.10	(734.32)		
IS	FREEPORT MCMORAN COPPER & GOLD	FCX	04/01/09	294.36	19.824	36.79		257.49 LT		
2	CLB		07/06/09	46.62	2X307	38.79	73.58	2636 LT		
