^ If t>. A
PART IV. TRANSACTIONS																		
Reporting Individual's Name ^			Senator Orrin G. Hatch									Page Number b®*					6	
					Transaction Type (x)			I		Amount of Transaction (x)								
Report any purchase, sale, or exchange by you, your spouse, or dependent child (See p.3 CONTENTS OF REPORTS Part B of Instructions) during the reporting period of any real property, stocks, bonds, commodity futures, and other securities when the amount of the transaction exceeded $1,000. Include transactions that resulted in a loss. Do not report a transaction involving property used solely as your personal residence, or a transaction between you, your spouse, or dependent child. Please clarify which two properties are involved in any reportable exchange.					Q) <n «J .C CL	a) SI	a) ff 03 6	o s in 5 o 6»~	a cd § 8 in S»	$50,001 - $100,000	$100,001 - $250,000	I i	§ § §	i § s s; I	§ § into § U	cd 8 § s § § 8"	§ n g § i s	§ § e to cd
Identification of Assets				Transaction Date														
s DC or J	Example	IBM Corp. (stock) NYSE		2/1/OX	X				X			E	X	a	m	P	/	e
		Microsoft (stock) NASDAQ/OTC		1/27/OX		X					X	E	X	a	m	P	/	e
87	Claymore EFT Trust			01/24/11	X			X										
88	EGA Emerging Global Markets Consumer Titans			01/24/11	X			X										
89	First Trust ISE Chindia Index			01/24/11	X			X										
90	Ishares S&P GSCI Commdity			01/24/11		X		X										
91	Ishares Trust S&P Global Infrastructure Index Fund			01/24/11	X			X										
92	Templeton Dragon Fund Inc			01/24/11		X			X									
93	Templeton Emerging Markets Fund Inc			01/24/11		X			X									
94	Natixis Vaughan Nelson			01/24/11		X			X									
95	IVA Worldwide Fund			01/24/11	X				X									
96	JP Morgan Strategic Income Opportunities Fund			01/24/11	X				X									
