u SJ w ^ ^ v; /
Reporting Individual's Name Amendment Thad Cochran				PART 1MB. NON-PUBLICLY TRADED ASSETS AND UNEARNED INCOME SOURCES																																Page Number	
BLOCKA Identity of Non-Publicly Traded Assets and Unearned Income Sources Report the name, address (city, state and description) of each interest held by you, your spouse, or your dependent child (See p.3, CONTENTS OF REPORTS Part B of Instructions) for the production of income or investment in a non-oublic trade or business which: (1)	had a value exceeding $1,000 at the close of the reporting period; and/or (2)	generated over $200 in "unearned" income during the reporting period. Include the above report for each underlying asset, which is not incidental to the trade or business. Publicly traded assets held by non-public entity may be listed on Part IIIA.					BLOCK B Valuation of Assets At the dose of reporting period. If None, or less than $1,001, Check the first column.												BLOCK C Type and Amount of Income																				
																	Type of Income									Amount of Income											
					None (or less than $1,001)	$1,001 -$15,000	$15,001 -$50,000	$50,001 -$100,000	$100,001 -$250,000	$250,001 - $500,000	$500,001 -$1,000,000	Over $1,000,000"*	$1,000,001 -$5,000,000	$5,000,001 - $25,000,000	$25,000,001 -$50,000,000	Over $50,000,000	None	Dividends	Rent	Interest	Capital Gains	Excepted Investment Fund	Excepted Trust	Qualified Blind Trust	Other (Specify Type)	None (or less than $201)	$201 -$1,000	$1,001 -$2,500	$2,501 -$5,000	$5,001 -$15,000	$15,001 -$50,000	$50,001 -$100,000	$100,001 -$1,000,000	« ♦ « o o o o" o o t/> 0) > O	$1,000,001 -$5,000,000	Over $5,000,000	Actual Amount Required if "Other Specified
s, Example: DC, or J			JP Computer, Software Design, Wash DC					X										X							Example		X										Example
			Undeveloped land, Dubuque, Iowa						X								X								Example	X											Example
1		Clayton Family LLC(Partnership) New Albany, MS (Real Estate)							X								K									X											
2	S	Clayton Family LLC(Partnership) New Albany. MS (Real Estate)							X								X									X											
3	S	Public Employee's Retirement System of MS				X																			known* Irttrn												
4		Sudley Manor House, LLC Manassas, VA (Retirement Home)					K											X								X											
5		Certificate of Debenture, Belie Haven Country Club, Alexandria, VA				X																				X											
6		Certificate of Debenture, Belle Haven Country Club, Alexandria, VA				X																				X											
7		Cabin - Oxford, MS								X																											
8	s	RcnaianJ Bar*- Custodfrn for Rooe Cochran 3,616 5tares of Bank of New Albany							X									X								X											
9		Renasant Sank Trustee for Rose Cochran - Land in Ripley, Mississippi							X								X									X											
10																																					
EXEMPTION TEST (see instructions before marking box). If you omitted any asset because it meets the three-part test for exemption described in the instructions, please check box to the right. *** This category applies only if the asset is/was held independently by the spouse or dependent child. If the asset is/was either held by the filer or jointly held, use the other categories of value, as appropriate.																																					
