O t?t O .c. ra "> C- c: ii
v.- w V --J V U 4. V W
Reporting Individual's Name Q Amendment Thad Cochran				PART IIIA.				PUBLICLY TRADED ASSETS AND UNEARNED INCOME SOURCES																											Page Number t	
BLOCKA Identity of Publicly Traded Assets And Unearned Income Sources Report the complete name of each publicly						BLOCK B Valuation of Assets At the close of reporting period. If None, or less than $1,001,										BLOCK C Type and Amount of Income																				
traded asset held by you, your spouse, or your dependent child, (See p.3, CONTENTS OF REPORTS Part B of Instructions) for production of income or investment which: (1)	had a value exceeding $1,000 at the close of the reporting period; and/or (2)	generated over $200 in "unearned" income during the reporting period. Include on this PART IIIA a complete identification of each public bond, mutual fund, publicly traded partnership interest, excepted investment funds, bank accounts, excepted and qualified blind trusts, and publicly traded assets of a retirement plan.																Type of Income									Amount of Income											
				None (or less than $1,001)	$1,001 -$15,000	$15,001 -$50,000	$50,001 -$100,000	$100,001 -$250,000	$250,001 - $500,000	$500,001 -$1,000,000	Over $1,000,000***	$1,000,001 -$5,000,000	$5,000,001 - $25,000,000	$25,000,001 -$50,000,000	Over $50,000,000	None	Dividends	Rent	Interest	Capital Gains	Excepted Investment Fund	Excepted Trust	Qualified Blind Trust	Other (Specify Type)	None (or less than $201)	$201 -$1,000	$1,001 -$2,500	$2,501 - $5,000	$5,001 -$15,000	$15,001 -$50,000	$50,001 -$100,000	$100,001 -$1,000,000	* * « o o o o" o o <D > o	$1,000,001 -$5,000,000	Over $5,000,000	Actual Amount Required if "Other" Specified
s. Example: DC, or J			IBM Corp. (stock)				X										X							Example		X										Example
			(S) Keystone Fund					X													X			Example	X											Example
1		Chesapeake Energy		X																X							X									
2		CVS Caremark		K																X					X											
3		Crimson Exploration		K																X							X									
4		Damaher Corp.		X																X							X									
5		Denbury Res.		X																X									X							
6		Dressar Rand		X																X						X										
7		Energy XXL Ltd.		X																X								X								
8		Flir Systems		X																X						X										
9		Foster Wheeler		X																X					X											
10		Global Geophysical		X																X					X											
EXEMPTION TEST (see instructions before marking box): If you omitted any asset because it meets the three-part test for exemption described in the instructions, please check box to the right. This category applies only if the asset is/was held independently by the spouse or dependent child. If the asset is/was either held by the filer or jointly held, use the other categories of value, as approp																																	riate.			□
Click...to create an additional page for this part.
