
Reporting Individual's Name Amendment Heller, Dean A.				PART IIIA. PUBLICLY TRADED ASSETS AND UNEARNED INCOME SOURCES																																Page Number 2 of 5	
BLOCK A Identity of Publicly Traded Assets And Unearned Income Sources Report the complete name of each publicly traded asset held by you, your spouse, or your dependent child, (See p.3, CONTENTS OF REPORTS Part B of Instructions) for production of income or investment which: (1)	had a value exceeding $1,000 at the close of the reporting period; and/or (2)	generated over $200 in "unearned" income during the reporting period. Include on this PART IIIA a complete identification of each public bond, mutual fund, publicly traded partnership interest, excepted investment funds, bank accounts, excepted and qualified blind trusts, and publicly traded assets of a retirement plan.					BLOCK B Valuation of Assets At the close of reporting period. If None, or less than $1,001, Check the first column.												BLOCK C Type and Amount of Income																				
																	Type of Income									Amount of Income											
					None (or less than $1,001)	$1,001 -$15,000	$15,001 -$50,000	$50,001 -$100,000	$100,001 -$250,000	$250,001 - $500,000	$500,001 -$1,000,000	* 1! o o o o" o o <D > O	$1,000,001 -$5,000,000	$5,000,001 - $25,000,000	$25,000,001 - $50,000,000	Over $50,000,000	None	Dividends	Rent	Interest	Capital Gains	Excepted Investment Fund	Excepted Trust	Qualified Blind Trust	Other (Specify Type)	None (or less than $201)	$201 -$1,000	$1,001 -$2,500	$2,501 - $5,000	$5,001 -$15,000	$15,001 -$50,000	$50,001 -$100,000	$100,001 -$1,000,000	« t o o o o o 0 » 1	$1,000,001 -$5,000,000	Over $5,000,000	Actual Amount Required if "Other" Specified
s, Example: DC, or J			IBM Corp. (stock)					X										X							Example		X										Example
			(S) Keystone Fund						X													X			Example	X											Example
1	S	AD Clark Family Ltd Partnership 6.91% of Rental Property See attached Schedule- Attachment 1									X								X							X											
2	DC	Bank of America Money Market Savings				X														X						X											
3	DC	Bank of America Money Market Savings				X														X						X											
4	DC	Bank of America Money Market Savings						K												X						X											
5	J | Bank of America Checking					X																				X											
6	S	Brombach Family Ltd Partnership - (13,82% of) See attached schedule - Attachment 2											X					X		X												X					
7	S	Brwnbach Family Ltd Partnership - (13.82% of) See attached schedule - Attachments											X								X									X							
8		Mass Mutual (Whole Life Policy) Life Insurance						X									X									X											
9	S	Mass Mutual (Whole Life Policy) Life Insurance					X										X									X											
10	| DC	Mass Mutual (Whole Life Policy) Life Insurance					X										X									X											
EXEMPTION TEST (see instructions before marking box): If you omitted any asset because it meets the three-part test for exemption described in the instructions, please check box to the right. *" This category applies only if the asset is/was held independently by the spouse or dependent child. If the asset is/was either held by the filer or jointly held, use the other categories of value,																																as appropriate. | I					
