00000564618
Reporting IndvxJuafi Mane 1 Tommy G. Thompson 1				PART IIIA.				PUBLICLY TRADED ASSETS AND UNEARNED INCOME SOURCES																											I 51	
BLOCK A Identity of Publicly Traded Assets And Unearned Income Sources Report the complete name of each publicly traded asset held by you, your spouse, or your dependent child, (See p.3, CONTENTS OF REPORTS Part B of Instructions) for production of income or investment which: (1)	had a value exceeding $1,000 at the close of the reporting period; and/or (2)	generated over $200 in 'unearned" income during the reporting period. Include on this PART IIIA a complete identification of each public bond, mutual fund, publicly traded partnership interest, excepted investment funds, bank accounts, excepted and qualified b&nd trusts, and publicly traded assets of a						BLOCK B Valuation of Assets At the dose of reporting period. If None, or tess than $1.001.										BLOCKC Type and Amount of Income If-None (or less than $201)' is Checked, no rther entry b needed in Block C for that Rem. This includes income receded or accrued to the bene«t of the 'mdwiduaL																				
							Ufl	eve	me	I		[in.				Type of Income									Amount of Income											
				None (or less than $1,001) |	$1,001 - $15,000 |	$15,001 - $50,000 I	1 M |	s o s (M W 5 o o o M	I	$500,001 -$1,000,000 |	I	1 $1,000,001 -$5,000,000 I	1 t | S	| $25,000,001 - $50,000,000 |	1 ■1	• c o Z	l	c 2		Capital Gains |	Excepted tnvestment Fund |	[Exoepted Trust |	Qualified Blind Trust |	Other (Specify Type)	1 c 1 1 & s 2	o o o » o (M M	» 8 5	o s s N M	1 $5,001 -$15,000 ]	o o c> o s 8 in	| $50,001 - $100,000	I $100,001 -$1,000,000 ]	I>	I $1,000,001 -$5,000,000	j Over $5,000,000	Actual Amount Required if ■OtheT Specified
		s,	IBM Corp. (stock}				X										X							E>Mqpf)		X										Exwnpto
uniqw: orJ			(S) Keystone Fund					X													X				X											Gfwt^pfe
1	J	(Ot	her Investments:)																																	
2		Nicholas Fund, Inc. (NICSX)					X										X.									K										
3		Omeros Corporation (OMER) Stock			X				*								'x'								X											
4		Principal Solar (PSWW) Stock				X																			X											
5		TherapeuticsMD, Inc, (TXMD) Stock								X						X										X										
6		Cnvlw CnmrtB'bM (UWWJStak MMIMriMSMTMM -SMtMkl											■it		r													X								
7		Centene Corporation (CNC) Stock										X			• x	K	• ■■<*		■ pr						X											
8		OR (BCR) Stock						1							'"-I , i	1	• 1							1			X	1								
9															1 1																					
10															■J																					
E	(EMPTK5N TEST (see tefrudtons before muting box): 1 * This category apples only ff the asset IsAms held indepi			fyou ende	lomfl rttty t	led! lyttw	inya tspc	sset tusei	bed Drde	nisei penc	It me lar*<	els tl Md.	Settv Hfr	>e as	tartti M4C	stfc t/v«9	text	srnpt er he	ion described in the "msirudwa. pteaje chec* be* to the right __ M by the Sw a Jointly held, use the other categories of *afc<e, a» appropflate.																	u
I Click...to create an additional page for this part.
