
Reporfnalndn^,^ . p^RT IIIA. PUBLICLY TRADED > DIANNE FEINSTEIN | (Assets owned by spouse t															ASSETS AND UNEARNED INCOME SOURCES hrough Stinson Capital Partners C, L.P.)																		Pae* Nunbor 24		
BLOCKA Identity of Publicly Traded Assets And Unearned Income Sources Report the complete name of each publicly traded asset held by you, your spouse, or your dependent child, (See p.3, CONTENTS OF REPORTS Part B of Instructions) for production of income or investment which: (1)	had a value exceeding $1,000 at the close of the reporting period; and/or (2)	generated over $200 in "unearned" income during the reporting period. Include on this PART IIIA a complete identification of each public bond, mutual fund, publicly traded partnership interest, excepted Investment funds, bank accounts, excepted and qualified blind trusts, and publicly traded assets of a retirement plan.			BLOCKB Valuation of Assets At ttie dose of reporting period. If None, or less than $1,001, Check the first column.												BLOCKC Type and Amount of Income if'None (or less than $201)'is Checked, noothererrtry is needed in Block C for tl incfudes income received or accrued to the benefit of the Individual.																		tot item. This		
															Type of Income								Amount of Income												
			None (orless than $1,001)	$1,001 -$15,000	i • 5 o to »	$50,001 -$100,000	$100,001 -$250,000	$250,001 - $500,000	$500,001 - $1,000,000	i |	$1,000,001 -$5,000,000	s o o o o to u o o o s £	$25,000,001 -$50,000,000	l	| Dividends ]	c 2	Interest	Capital Gains	Excepted Investment Fund	Excepted Trust	Qualified Blind Trust |	Other (Specify Type)	! None (or less than $201) j	8 o » o u	$1,001 -$2,500 I	$2,501 -$5,000 |	$5,001 -$15,000 |	I $15,001 -$50,000 |	1 0 1	$100,001 -$1,000,000 I	o	$1,000,001 -$5,000,000 I	Over $5,000,000 |	Aetua Amour Requini if "Other Specific	t a d
S, Example: DC, or J		IBM Corp. (stock)				X									X							Beampb		X										Seaotph	>
		(S) Keystone Fund					X										X		x			Exampta	X											Exampb	i
S	Stlnson Capita] Partners C, L.P.:																																		
	(5.0% owned by Blum Capital Partners, LP.)																																		
																																			
S	JDA Software Group, Inc.																																		
	Common Stock							X										X					X												
s	ITT Educational Services, Inc.																																		
	Common Stock							X															X												
s	CareFusion Corporation																																		
	Common Stock						X																X												
																																			
																																			
