Report^ icjJi^u^A sjaaa^D
PART IX. AGREEMENTS OR ARRANGEMENTS
Page Number
Report your agreements or arrangements for future employment (Including agreements with a publisher for writing a book or sale of other intellectual property), leaves of absence, continuation of payment by a former employer (including severance payments), or continuing participation in an employee benefit plan. See Instructions regarding the reporting of negotiations for any of these arrangements or benefits.
Status and Terms of any Agreement or Arrangement			Parties	Date
Example:		Pursuant to partnership agreement, will receive lump sum payment of capital account & partnership share calculated on services performed through 11/1X and retained pension benefits (diversified, independently managed, fully funded, defined contribution plan)	Jones & Smith, Hometown, USA Example	1/94
		Employment agreement with XYZ Co. to become Vice President of Government Relations. Terms of agreement include salary between $50,001-$100,000, signing bonus between $2,501-$5,000 and stock options	XYZ Co., Bethesda, MD Example	1/1X
1	afreanjckt -t& skyf&yj /lUUu^Muc^f <f st&sseJy- Fyrfaftxv* fctecJerv. AGS^MI^		~77UL D/*ui Uxdrti*^ Auzn/i. 72	'/Wz-
2	¥% p^iiV'U*- r&A'Ct* CVi&oJ^A tfvw , 7'> J^- e*ttL, /h<r*\4hfj -jCc. if- * stcak. OQt ^ tik		Assscxz* / /srtjlidk, agatesjd, ~7jc	
3				
4				
5				
6				
7				
8				
9				
10				
11				
12				
13				
14				
