Reportin^^ividu^Nanie
Amendment
PART IX. AGREEMENTS OR ARRANGEMENTS
Pago Number
24
Report your agreements or arrangements for future employment (including agreements with a publisher for writing a book or sale of other intellectual property), leaves of absence, continuation of payment by a former employer (including severance payments), or continuing participation in an employee benefit plan. See Instructions regarding the reporting of negotiations for any of these arrangements or benefits.
Status and Terms of any Agreement or Arrangement			Parties	Date
Example:		Pursuant to partnership agreement, will receive lump sum payment of capital account & partnership share calculated on services performed through 11/0X and retained pension benefits (diversified, independently managed, fully funded, defined contribution plan)	Jones & Smith, Hometown, USA EXAMPLE	1/94
		Employment agreement with XYZ Co. to become Vice President of Government Relations. Terms of agreement include salary between $50,001-$100,000, signing bonus between $2,501-$5,000 and stock options	XYZ Co., Bethesda, MD EXAMPLE	1/1X
1	Participant in Frist Western Bank & Trust Employee Pension Plan. Plan is a defined benefit plan and is		First Western Bank & Trust, Minot ND	7/82
2	100% vested. Projected benefit at retirement is $837.74.			
3	Participant in First Western Bank & Trust salary continuation agreement, however is currently		First Western Bank & Trust, Minot ND	4/86
4	suspended with a balance of $8,604. If and when John Hoeven would return to employment			
5	with First Western Bank & Trust, his salary continuation accrual would resume.			
6				
7				
8				
9				
10				
11				
12				
13				
14				
