ci_ ' N	___
Reporting Individual's Name [~~] Amendment			PART VIII. POSITIONS HELD OUTSIDE U.S. GOVERNMENT				Page Number 15of 15
Report any positions held by you during the applicable reporting period whether compensated or not. Positions include, but are not limited to those of an officer, director, trustee, general partner, proprietor, representative, employee, or consultant of any corporation, firm, partnership, or other business enterprise or any non-profit organization or educational institution. Both the year and month must be reported for the period of time that the position was held.							
Exclude: Positions with federal government, religious, social, fraternal, or political entities, and those solely of an honorary nature.							
Name of Organization			Address (City, State)	Type of Organization	Position Held	From (Mo/Yr)	To (Mo/Yr)
		National Assn. of Rock Collectors	NY,NY EXAMPLE	Non-profit education	President	6/91	Present
example.		Jones & Smith	Hometown, USA EXAMPLE	Law Firm	Partner	7/96	11/IX
1	HERB KOHL EDUCATIONAL FOUNDATION, INC.		MILWAUKEE, Wl	NON-PROFIT EDUCATION	PRESIDENT, DIRECTOR	12/89	PRESENT
2	HERBERT H. KOHL CHARITIES,INC.		MILWAUKEE, Wl	NON-PROFIT CHARITABLE	PRESIDENT, DIRECTOR	7/77	PRESENT
3	MILWAUKEE BUCKS, INC.		MILWAUKEE, Wl	NATIONAL BASKETBALL ASSOCIATION FRANCISE	PRESIDENT, DIRECTOR	4/85	PRESENT
4	DOLORES KOHL EDUCATIONAL FOUNDATION		WILMETTE, IL	NON-PROFIT EDUCATION	VICE PRES., SECRETARY, DIRECTOR	7/72	PRESENT
5	KOHL FOUNDATION		MILWAUKEE, Wl	NON-PROFIT CHARITABLE	VICE PRES., DIRECTOR	PRE-1970	PRESENT
6	NATIONAL BASKETBALL ASSOCIATION		NEW YORK, NY	PARTNERSHIP PROFESSIONAL BASKETBALL	BOARD OF GOVERNORS MEMBER	4/85	PRESENT
7	NBA PROPERTIES, INC.		NEW YORK, NY	CORPORATION PROFESSIONAL BASKETBALL	DIRECTOR	4/85	PRESENT
8							
9							
10							
11							
12							
13							
Compensation in excess of $200 from any position must be reported in Part II.							
